[Event "Rated Blitz game"]
[Site "https://lichess.org/NUIqWdSe"]
[Date "2019.04.07"]
[White "Sergiotravel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.07"]
[UTCTime "16:02:00"]
[WhiteElo "1491"]
[BlackElo "1441"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... c4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... Qa5+ { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:53] } 5. Bd2 { [%clk 0:02:46] } 5... e6 { [%clk 0:02:49] } 6. dxe6 { [%clk 0:02:40] } 6... dxe6 { [%clk 0:02:47] } 7. Ne4 { [%clk 0:02:37] } 7... Qe5 { [%clk 0:02:44] } 8. Nxf6+ { [%clk 0:02:34] } 8... Qxf6 { [%clk 0:02:43] } 9. g3 { [%clk 0:02:30] } 9... Qxb2 { [%clk 0:02:41] } 10. Bg2 { [%clk 0:02:27] } 10... Bc5 { [%clk 0:02:29] } 11. O-O { [%clk 0:02:24] } 11... Na6 { [%clk 0:02:17] } 12. c3 { [%clk 0:02:14] } 12... Rb8 { [%clk 0:02:14] } 13. Ne5 { [%clk 0:02:06] } 13... b5 { [%clk 0:02:08] } 14. Nc6 { [%clk 0:01:58] } 14... Rb7 { [%clk 0:01:57] } 15. Be3 { [%clk 0:01:45] } 15... Qa3 { [%clk 0:01:49] } 16. Qd8# { [%clk 0:01:38] } 1-0
