[Event "Casual Bullet game"]
[Site "https://lichess.org/0M64n9PN"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "14:38:43"]
[WhiteElo "2147"]
[BlackElo "1869"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng1 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... exd3 { [%clk 0:00:58] } 5. cxd3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:55] } 8... c6 { [%clk 0:00:55] } 9. Ba4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:51] } 11... Bxd2 { [%clk 0:00:52] } 12. Bxd2 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:45] } 14... Qd6 { [%clk 0:00:48] } 15. Bxf6 { [%clk 0:00:44] } 15... Qxf6 { [%clk 0:00:47] } 16. Bc2 { [%clk 0:00:44] } 16... g6 { [%clk 0:00:45] } 17. Rfe1 { [%clk 0:00:42] } 17... Bxf3 { [%clk 0:00:44] } 18. gxf3 { [%clk 0:00:42] } 18... Qg5+ { [%clk 0:00:42] } 19. Kh1 { [%clk 0:00:42] } 19... Nc6 { [%clk 0:00:41] } 20. Re4 { [%clk 0:00:41] } 20... Ne5 { [%clk 0:00:39] } 21. Qe2 { [%clk 0:00:37] } 21... f5 { [%clk 0:00:35] } 22. Rxe5 { [%clk 0:00:37] } 22... Kg7 { [%clk 0:00:33] } 23. Rg1 { [%clk 0:00:35] } 23... Qf6 { [%clk 0:00:31] } 24. Re6 { [%clk 0:00:33] } 24... Qd8 { [%clk 0:00:29] } 25. Re7+ { [%clk 0:00:30] } 25... Rf7 { [%clk 0:00:27] } 26. Qe5+ { [%clk 0:00:27] } 26... Kg8 { [%clk 0:00:26] } 27. Rxf7 { [%clk 0:00:25] } 27... Kxf7 { [%clk 0:00:25] } 28. Bxf5 { [%clk 0:00:24] } 28... gxf5 { [%clk 0:00:24] } 29. Qxf5+ { [%clk 0:00:24] } 29... Ke7 { [%clk 0:00:23] } 30. Rg7+ { [%clk 0:00:23] } 30... Kd6 { [%clk 0:00:22] } 31. Qf4+ { [%clk 0:00:18] } 31... Kd5 { [%clk 0:00:20] } 32. Qe4+ { [%clk 0:00:17] } 32... Kc4 { [%clk 0:00:19] } 33. b3+ { [%clk 0:00:16] } 33... Kb5 { [%clk 0:00:18] } 34. Qd3+ { [%clk 0:00:15] } 34... Kc6 { [%clk 0:00:16] } 35. Qe4+ { [%clk 0:00:13] } 35... Kb5 { [%clk 0:00:15] } 36. Rxh7 { [%clk 0:00:12] } 36... Qe8 { [%clk 0:00:13] } 37. Qd3+ { [%clk 0:00:11] } 37... Kb4 { [%clk 0:00:12] } 38. Rh3 { [%clk 0:00:10] } 38... Qe1+ { [%clk 0:00:10] } 39. Kg2 { [%clk 0:00:10] } 39... Rg8+ { [%clk 0:00:09] } 40. Rg3 { [%clk 0:00:10] } 40... Rxg3+ { [%clk 0:00:08] } 41. hxg3 { [%clk 0:00:10] } 41... Qg1+ { [%clk 0:00:07] } 42. Kxg1 { [%clk 0:00:09] } 42... c4 { [%clk 0:00:07] } 43. Qxc4+ { [%clk 0:00:09] } 43... Ka3 { [%clk 0:00:06] } 44. Qxd4 { [%clk 0:00:09] } 44... Kxa2 { [%clk 0:00:06] } 45. Qd3 { [%clk 0:00:09] } 45... b5 { [%clk 0:00:05] } 46. Qxb5 { [%clk 0:00:09] } 46... a5 { [%clk 0:00:05] } 47. Qa4+ { [%clk 0:00:08] } 47... Kb2 { [%clk 0:00:05] } 48. Qxa5 { [%clk 0:00:08] } 48... Kc2 { [%clk 0:00:05] } 49. b4 { [%clk 0:00:08] } 49... Kb3 { [%clk 0:00:05] } 50. Qb5 { [%clk 0:00:08] } 50... Kc3 { [%clk 0:00:04] } 51. Qc5+ { [%clk 0:00:08] } 51... Kb3 { [%clk 0:00:03] } 52. b5 { [%clk 0:00:08] } 52... Kb2 { [%clk 0:00:02] } 53. b6 { [%clk 0:00:08] } 53... Kb3 { [%clk 0:00:01] } 54. b7 { [%clk 0:00:08] } 54... Ka4 { [%clk 0:00:00] } 55. Qc6+ { [%clk 0:00:08] } 55... Kb3 { [%clk 0:00:00] } 56. b8=Q+ { [%clk 0:00:07] } 1-0
