[Event "Rated Blitz game"]
[Site "https://lichess.org/9KtpiA0l"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "iamdannny"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "10:40:21"]
[WhiteElo "1921"]
[BlackElo "1956"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:56] } 3. Bf4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:54] } 4. g3 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:51] } 5. Nxe5 { [%clk 0:02:54] } 5... dxe5 { [%clk 0:02:48] } 6. Bxe5 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:47] } 7. Bf4 { [%clk 0:02:51] } 7... Qd5 { [%clk 0:02:45] } 8. f3 { [%clk 0:02:47] } 8... g5 { [%clk 0:02:37] } 9. Bd2 { [%clk 0:02:45] } 9... g4 { [%clk 0:02:26] } 10. Bg2 { [%clk 0:02:43] } 10... Bc5 { [%clk 0:02:21] } 11. Bf4 { [%clk 0:02:40] } 11... Qf5 { [%clk 0:02:09] } 12. c3 { [%clk 0:02:31] } 12... Nf6 { [%clk 0:01:57] } 13. cxd4 { [%clk 0:02:30] } 13... Bxd4 { [%clk 0:01:53] } 14. Qb3 { [%clk 0:02:25] } 14... O-O { [%clk 0:01:48] } 15. e3 { [%clk 0:02:17] } 15... Bb6 { [%clk 0:01:41] } 16. O-O { [%clk 0:02:15] } 16... Nh5 { [%clk 0:01:37] } 17. fxg4 { [%clk 0:02:10] } 17... Qxg4 { [%clk 0:01:35] } 18. Bh6 { [%clk 0:02:00] } 18... Be6 { [%clk 0:01:27] } 19. Qc3 { [%clk 0:01:54] } 19... Rfd8 { [%clk 0:01:10] } 20. h3 { [%clk 0:01:49] } 20... Qxg3 { [%clk 0:01:08] } 21. Bf4 { [%clk 0:01:40] } 21... Qg6 { [%clk 0:01:00] } 22. Nd2 { [%clk 0:01:34] } 22... Bxh3 { [%clk 0:00:49] } 23. Rf2 { [%clk 0:01:31] } 23... Nxf4 { [%clk 0:00:46] } 24. Kh2 { [%clk 0:01:28] } 24... Bxg2 { [%clk 0:00:37] } 25. Rg1 { [%clk 0:01:26] } 25... Qh5+ { [%clk 0:00:34] } 26. Kg3 { [%clk 0:01:24] } 26... Kf8 { [%clk 0:00:22] } 27. Rgxg2 { [%clk 0:01:12] } 27... Nxg2 { [%clk 0:00:14] } 28. Rxg2 { [%clk 0:01:12] } 28... Bc7+ { [%clk 0:00:09] } 29. Kf2 { [%clk 0:01:10] } 29... Qh4+ { [%clk 0:00:05] } 30. Ke2 { [%clk 0:01:07] } 30... Ne5 { [%clk 0:00:00] } 31. Nf3 { [%clk 0:01:03] } 1-0
