[Event "Rated Blitz game"]
[Site "https://lichess.org/w4TnSvFS"]
[Date "2019.09.24"]
[White "NattheGreat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "05:11:12"]
[WhiteElo "1662"]
[BlackElo "1653"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:55] } 6... f6 { [%clk 0:02:50] } 7. Nbd2 { [%clk 0:02:55] } 7... fxe5 { [%clk 0:02:49] } 8. fxe5 { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:48] } 9. Qe2 { [%clk 0:02:52] } 9... Nxe5 { [%clk 0:02:45] } 10. Nxe5 { [%clk 0:02:50] } 10... Qxe5 { [%clk 0:02:45] } 11. O-O-O { [%clk 0:02:48] } 11... Qc7 { [%clk 0:02:43] } 12. h4 { [%clk 0:02:41] } 12... Bd7 { [%clk 0:02:42] } 13. g4 { [%clk 0:02:39] } 13... O-O-O { [%clk 0:02:40] } 14. Bg2 { [%clk 0:02:37] } 14... Nf6 { [%clk 0:02:39] } 15. g5 { [%clk 0:02:35] } 15... Ne8 { [%clk 0:02:37] } 16. Rdf1 { [%clk 0:02:28] } 16... Qa5 { [%clk 0:02:36] } 17. Kb1 { [%clk 0:02:25] } 17... Nc7 { [%clk 0:02:35] } 18. Qf3 { [%clk 0:02:15] } 18... Bc6 { [%clk 0:02:29] } 19. Qg3 { [%clk 0:02:10] } 19... Nb5 { [%clk 0:02:25] } 20. Bf3 { [%clk 0:02:02] } 20... Bd6 { [%clk 0:02:23] } 21. Qg2 { [%clk 0:02:00] } 21... Kb8 { [%clk 0:02:17] } 22. Nb3 { [%clk 0:01:57] } 22... Qb6 { [%clk 0:02:13] } 23. d4 { [%clk 0:01:49] } 23... cxd4 { [%clk 0:02:09] } 24. Nxd4 { [%clk 0:01:46] } 24... Nxd4 { [%clk 0:02:06] } 25. Rd1 { [%clk 0:01:36] } 25... Nxf3 { [%clk 0:02:03] } 26. Bxb6 { [%clk 0:01:32] } 26... d4 { [%clk 0:01:56] } 27. Bxd8 { [%clk 0:01:31] } 27... Nd2+ { [%clk 0:01:51] } 28. Qxd2 { [%clk 0:01:29] } 28... Bxh1 { [%clk 0:01:50] } 29. Rxh1 { [%clk 0:01:27] } 29... Rxd8 { [%clk 0:01:49] } 30. a3 { [%clk 0:01:23] } 30... Be5 { [%clk 0:01:46] } 31. Qd3 { [%clk 0:01:18] } 31... g6 { [%clk 0:01:43] } 32. Qe4 { [%clk 0:01:16] } 32... Kc7 { [%clk 0:01:42] } 33. Qxe5+ { [%clk 0:01:15] } 33... Rd6 { [%clk 0:01:41] } 34. Qg7+ { [%clk 0:01:13] } 34... Kc6 { [%clk 0:01:40] } 35. Qxh7 { [%clk 0:01:11] } 35... d3 { [%clk 0:01:39] } 36. cxd3 { [%clk 0:01:09] } 36... Rxd3 { [%clk 0:01:39] } 37. Qxg6 { [%clk 0:01:07] } 37... Rd2 { [%clk 0:01:35] } 38. Qxe6+ { [%clk 0:01:04] } 38... Kc5 { [%clk 0:01:31] } 39. Rc1+ { [%clk 0:01:00] } 39... Kd4 { [%clk 0:01:28] } 40. h5 { [%clk 0:00:54] } 40... Rg2 { [%clk 0:01:24] } 41. Qf6+ { [%clk 0:00:44] } 41... Ke3 { [%clk 0:01:21] } 42. g6 { [%clk 0:00:42] } 42... Rh2 { [%clk 0:01:20] } 43. Qg5+ { [%clk 0:00:39] } 43... Ke4 { [%clk 0:01:17] } 44. h6 { [%clk 0:00:39] } 44... Rf2 { [%clk 0:01:13] } 45. g7 { [%clk 0:00:38] } 45... Rf5 { [%clk 0:01:11] } 46. Qxf5+ { [%clk 0:00:34] } 46... Kxf5 { [%clk 0:01:11] } 47. g8=Q { [%clk 0:00:33] } 47... Kf6 { [%clk 0:01:10] } 48. h7 { [%clk 0:00:32] } 48... b5 { [%clk 0:01:10] } 49. h8=Q+ { [%clk 0:00:30] } 49... Kf5 { [%clk 0:01:08] } 50. Qhg7 { [%clk 0:00:27] } 50... Ke4 { [%clk 0:01:08] } 51. Q8f8 { [%clk 0:00:26] } 51... b4 { [%clk 0:01:08] } 52. Qge7+ { [%clk 0:00:24] } 52... Kd3 { [%clk 0:01:06] } 53. Qfd8# { [%clk 0:00:23] } 1-0
