[Event "Rated Blitz game"]
[Site "https://lichess.org/XaeOU7in"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "slanQ"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "10:54:13"]
[WhiteElo "2128"]
[BlackElo "2119"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:59] } 6. c3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:58] } 7. Nd2 { [%clk 0:02:56] } 7... Bb7 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:55] } 8... Qc7 { [%clk 0:02:57] } 9. Nc4 { [%clk 0:02:52] } 9... d5 { [%clk 0:02:53] } 10. exd5 { [%clk 0:02:51] } 10... cxd5 { [%clk 0:02:53] } 11. Ne3 { [%clk 0:02:47] } 11... Rd8 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:44] } 12... d4 { [%clk 0:02:51] } 13. cxd4 { [%clk 0:02:44] } 13... Rxd4 { [%clk 0:02:50] } 14. Qc2 { [%clk 0:02:39] } 14... Qd7 { [%clk 0:02:19] } 15. Bf5 { [%clk 0:02:32] } 15... Qc6 { [%clk 0:02:12] } 16. Qxc6+ { [%clk 0:02:27] } 16... Bxc6 { [%clk 0:02:12] } 17. b3 { [%clk 0:02:20] } 17... Bd6 { [%clk 0:01:51] } 18. Bb2 { [%clk 0:02:17] } 18... Rd2 { [%clk 0:01:50] } 19. Bc3 { [%clk 0:02:13] } 19... Rd5 { [%clk 0:01:48] } 20. Nxd5 { [%clk 0:02:09] } 20... Bxd5 { [%clk 0:01:48] } 21. Rfd1 { [%clk 0:02:02] } 21... O-O { [%clk 0:01:47] } 22. Rd2 { [%clk 0:01:58] } 22... Bc5 { [%clk 0:01:34] } 23. Rad1 { [%clk 0:01:55] } 23... Bb7 { [%clk 0:01:27] } 24. Bxe5 { [%clk 0:01:51] } 24... Ne4 { [%clk 0:01:21] } 25. Bxe4 { [%clk 0:01:46] } 25... Bxe4 { [%clk 0:01:21] } 26. Rd7 { [%clk 0:01:43] } 26... h5 { [%clk 0:01:14] } 27. Bd6 { [%clk 0:01:42] } 27... Bb6 { [%clk 0:00:31] } 28. Bxf8 { [%clk 0:01:40] } 28... Kxf8 { [%clk 0:00:31] } 29. Kf1 { [%clk 0:01:35] } 29... f5 { [%clk 0:00:25] } 30. f3 { [%clk 0:01:33] } 30... Bc2 { [%clk 0:00:23] } 31. R1d2 { [%clk 0:01:30] } 31... Bb1 { [%clk 0:00:22] } 32. Ke2 { [%clk 0:01:28] } 32... Ba5 { [%clk 0:00:19] } 33. R2d5 { [%clk 0:01:23] } 33... g5 { [%clk 0:00:17] } 34. Rxa5 { [%clk 0:01:21] } 1-0
