[Event "Rated Bullet game"]
[Site "https://lichess.org/Q2KPiPVS"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "Midda"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "01:57:08"]
[WhiteElo "1919"]
[BlackElo "1830"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Qf6 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Nbc3 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:53] } 5... Bf2+ { [%clk 0:00:57] } 6. Kd2 { [%clk 0:00:53] } 6... Qe3# { [%clk 0:00:55] } 0-1
