[Event "Rated Chess960 game"]
[Site "https://lichess.org/PKDUQ67S"]
[Date "2021.04.16"]
[White "Sallas23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:17:43"]
[WhiteElo "1463"]
[BlackElo "1684"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-16"]
[Variant "Chess960"]
[TimeControl "300+3"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brknnqrb/pppppppp/8/8/8/8/PPPPPPPP/BRKNNQRB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:05:00] } 1... Ne6 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... b6 { [%clk 0:05:02] } 3. Qe2 { [%clk 0:04:57] } 3... Bb7 { [%clk 0:05:04] } 4. d4 { [%clk 0:04:57] } 4... O-O-O { [%clk 0:05:05] } 5. d5 { [%clk 0:04:58] } 5... Nc5 { [%clk 0:05:06] } 6. b4 { [%clk 0:04:56] } 6... Na6 { [%clk 0:05:08] } 7. a3 { [%clk 0:04:49] } 7... e6 { [%clk 0:05:10] } 8. c4 { [%clk 0:04:49] } 8... exd5 { [%clk 0:05:12] } 9. exd5 { [%clk 0:04:45] } 9... g6 { [%clk 0:05:14] } 10. Bxh8 { [%clk 0:04:45] } 10... Rxh8 { [%clk 0:05:17] } 11. Nc3 { [%clk 0:04:35] } 11... Qg7 { [%clk 0:05:19] } 12. Nb5 { [%clk 0:04:11] } 12... Kb8 { [%clk 0:05:18] } 13. O-O { [%clk 0:04:12] } 13... Nf6 { [%clk 0:05:20] } 14. Qc2 { [%clk 0:03:48] } 14... g5 { [%clk 0:05:20] } 15. d6 { [%clk 0:03:46] } 15... c6 { [%clk 0:05:19] } 16. Nc7 { [%clk 0:03:45] } 16... Nxc7 { [%clk 0:05:21] } 17. dxc7+ { [%clk 0:03:46] } 17... Kxc7 { [%clk 0:05:24] } 18. a4 { [%clk 0:03:46] } 18... g4 { [%clk 0:05:25] } 19. Nd4 { [%clk 0:03:47] } 19... h5 { [%clk 0:05:26] } 20. Nf5 { [%clk 0:03:47] } 20... Qg5 { [%clk 0:05:25] } 21. Ne7 { [%clk 0:03:48] } 21... h4 { [%clk 0:05:20] } 22. c5 { [%clk 0:03:44] } 22... g3 { [%clk 0:05:18] } 23. cxb6+ { [%clk 0:03:45] } 23... axb6 { [%clk 0:05:19] } 24. fxg3 { [%clk 0:03:40] } 24... hxg3 { [%clk 0:05:19] } 25. h3 { [%clk 0:03:43] } 25... Ng4 { [%clk 0:05:09] } 26. Nf5 { [%clk 0:03:30] } 26... Rde8 { [%clk 0:04:39] } 27. Qd3 { [%clk 0:03:31] } 27... Qg6 { [%clk 0:04:28] } 28. Qxg3+ { [%clk 0:03:21] } 28... Kc8 { [%clk 0:04:24] } 29. Nd6+ { [%clk 0:03:22] } 29... Kd8 { [%clk 0:04:13] } 30. Nxb7+ { [%clk 0:03:22] } 30... Ke7 { [%clk 0:04:11] } 31. Rbe1+ { [%clk 0:03:11] } 31... Kf8 { [%clk 0:04:13] } 32. Qxg4 { [%clk 0:02:13] } 32... Rxe1 { [%clk 0:04:09] } 33. Rxe1 { [%clk 0:02:13] } 33... Qd3 { [%clk 0:04:01] } 34. Qe4 { [%clk 0:02:05] } 34... Qc3 { [%clk 0:03:43] } 35. Qe7+ { [%clk 0:02:01] } 35... Kg8 { [%clk 0:03:44] } 36. Qe8+ { [%clk 0:02:00] } 36... Kh7 { [%clk 0:03:43] } 37. Qxf7+ { [%clk 0:02:01] } 37... Kh6 { [%clk 0:03:44] } 38. Qf4+ { [%clk 0:01:51] } 38... Kh7 { [%clk 0:03:46] } 39. Re7+ { [%clk 0:01:51] } 39... Kg6 { [%clk 0:03:48] } 40. Qf7+ { [%clk 0:01:47] } 40... Kg5 { [%clk 0:03:49] } 41. Qg7+ { [%clk 0:01:14] } 41... Qxg7 { [%clk 0:03:47] } 42. Rxg7+ { [%clk 0:01:14] } 42... Kf6 { [%clk 0:03:50] } 43. Rxd7 { [%clk 0:01:15] } 43... Re8 { [%clk 0:03:51] } 44. Rd6+ { [%clk 0:01:14] } 44... Kf7 { [%clk 0:03:53] } 45. Rxc6 { [%clk 0:01:15] } 45... Re1+ { [%clk 0:03:54] } 46. Kh2 { [%clk 0:01:16] } 46... Ra1 { [%clk 0:03:56] } 47. Rxb6 { [%clk 0:01:08] } 47... Rxa4 { [%clk 0:03:57] } 48. b5 { [%clk 0:01:08] } 48... Ra7 { [%clk 0:03:58] } 49. Nd6+ { [%clk 0:01:08] } 49... Kg7 { [%clk 0:03:59] } 50. g4 { [%clk 0:01:04] } 50... Kh6 { [%clk 0:04:01] } 51. Be4 { [%clk 0:01:03] } 51... Ra2+ { [%clk 0:04:01] } 52. Kg3 { [%clk 0:01:04] } 52... Kg5 { [%clk 0:04:04] } 53. h4+ { [%clk 0:01:02] } 53... Kf6 { [%clk 0:04:04] } 54. g5+ { [%clk 0:01:02] } 54... Ke5 { [%clk 0:04:06] } 55. Bf3 { [%clk 0:00:57] } 55... Ra1 { [%clk 0:04:01] } 56. Nc4+ { [%clk 0:00:57] } 56... Kf5 { [%clk 0:04:03] } 57. Rf6# { [%clk 0:00:54] } 1-0
