[Event "Rated Blitz game"]
[Site "https://lichess.org/MCMhWx6Q"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "Aprenticee"]
[Result "1-0"]
[UTCDate "2020.11.06"]
[UTCTime "14:09:25"]
[WhiteElo "1817"]
[BlackElo "1695"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-73"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:55] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:54] } 4. exd4 { [%clk 0:03:00] } 4... Bb4+ { [%clk 0:02:52] } 5. Bd2 { [%clk 0:02:57] } 5... Bxd2+ { [%clk 0:02:51] } 6. Qxd2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:50] } 7. Be2 { [%clk 0:02:55] } 7... Re8 { [%clk 0:02:46] } 8. Nf3 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:43] } 9. Nc3 { [%clk 0:02:53] } 9... dxc4 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:49] } 10... Bg4 { [%clk 0:02:36] } 11. h3 { [%clk 0:02:46] } 11... Bxf3 { [%clk 0:02:33] } 12. Bxf3 { [%clk 0:02:46] } 12... c6 { [%clk 0:02:32] } 13. a4 { [%clk 0:02:44] } 13... Nd5 { [%clk 0:02:29] } 14. Be2 { [%clk 0:02:34] } 14... Qg5 { [%clk 0:02:19] } 15. Qxg5 { [%clk 0:02:31] } 15... Nxc3 { [%clk 0:02:00] } 16. bxc3 { [%clk 0:02:31] } 16... Rxe2 { [%clk 0:01:58] } 17. Qd8+ { [%clk 0:02:27] } 1-0
