[Event "Rated Blitz game"]
[Site "https://lichess.org/8MLysiPl"]
[Date "2020.12.16"]
[White "champanzee"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "06:47:10"]
[WhiteElo "1880"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Nd7 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:52] } 4... c5 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:46] } 5... Qb6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:39] } 6... e6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:33] } 7... Ne7 { [%clk 0:02:51] } 8. dxc5 { [%clk 0:02:25] } 8... Qxc5 { [%clk 0:02:50] } 9. Bxd7+ { [%clk 0:02:22] } 9... Bxd7 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:17] } 10... Qc7 { [%clk 0:02:48] } 11. Bf4 { [%clk 0:02:08] } 11... Nc6 { [%clk 0:02:47] } 12. Nb5 { [%clk 0:02:03] } 12... Qb8 { [%clk 0:02:42] } 13. c4 { [%clk 0:01:54] } 13... a6 { [%clk 0:02:39] } 14. cxd5 { [%clk 0:01:48] } 14... axb5 { [%clk 0:02:37] } 15. dxc6 { [%clk 0:01:47] } 15... bxc6 { [%clk 0:02:34] } 16. Ng5 { [%clk 0:01:37] } 16... Bc5 { [%clk 0:02:30] } 17. Qh5 { [%clk 0:01:32] } 17... g6 { [%clk 0:02:10] } 18. Qh6 { [%clk 0:01:30] } 18... Bf8 { [%clk 0:02:07] } 19. Qh4 { [%clk 0:01:16] } 19... Bg7 { [%clk 0:02:05] } 20. Rad1 { [%clk 0:01:10] } 20... h6 { [%clk 0:02:02] } 21. Nxf7 { [%clk 0:00:59] } 21... Kxf7 { [%clk 0:01:58] } 22. Rxd7+ { [%clk 0:00:58] } 22... Kg8 { [%clk 0:01:55] } 23. Rfd1 { [%clk 0:00:43] } 23... Kh7 { [%clk 0:01:52] } 24. Rxg7+ { [%clk 0:00:37] } 24... Kxg7 { [%clk 0:01:46] } 25. Rd7+ { [%clk 0:00:35] } 25... Kg8 { [%clk 0:01:44] } 26. Qe7 { [%clk 0:00:29] } 26... Qf8 { [%clk 0:01:37] } 27. Qxe6+ { [%clk 0:00:27] } 27... Qf7 { [%clk 0:01:32] } 28. Qxf7# { [%clk 0:00:26] } 1-0
