[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bGD6ZQgx"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Berserking_always"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:04:02"]
[WhiteElo "1971"]
[BlackElo "1861"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Bg4 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:27] } 9... Bh5 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:27] } 10... Bxf3 { [%clk 0:00:26] } 11. Bxf3 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:25] } 13. cxd4 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:25] } 14. Rc1 { [%clk 0:00:26] } 14... Bb4 { [%clk 0:00:25] } 15. Be2 { [%clk 0:00:26] } 15... Nb6 { [%clk 0:00:23] } 16. a3 { [%clk 0:00:25] } 16... Bxd2 { [%clk 0:00:23] } 17. Qxd2 { [%clk 0:00:25] } 17... Nc4 { [%clk 0:00:22] } 18. Bxc4 { [%clk 0:00:24] } 18... dxc4 { [%clk 0:00:22] } 19. Rxc4 { [%clk 0:00:24] } 19... b5 { [%clk 0:00:22] } 20. Rc2 { [%clk 0:00:23] } 20... Rc8 { [%clk 0:00:22] } 21. Rfc1 { [%clk 0:00:22] } 21... Rxc2 { [%clk 0:00:18] } 22. Rxc2 { [%clk 0:00:22] } 22... Qe7 { [%clk 0:00:18] } 23. Qd3 { [%clk 0:00:21] } 23... Qe4 { [%clk 0:00:15] } 24. Qxe4 { [%clk 0:00:19] } 24... Nxe4 { [%clk 0:00:15] } 25. Rc7 { [%clk 0:00:18] } 25... Nf6 { [%clk 0:00:15] } 26. Rxa7 { [%clk 0:00:16] } 26... Rb8 { [%clk 0:00:14] } 27. d5 { [%clk 0:00:15] } 27... b4 { [%clk 0:00:13] } 28. d6 { [%clk 0:00:13] } 28... bxa3 { [%clk 0:00:10] } 29. bxa3 { [%clk 0:00:13] } 29... Nd7 { [%clk 0:00:08] } 30. Rxd7 { [%clk 0:00:11] } 30... Rf8 { [%clk 0:00:08] } 31. Re7 { [%clk 0:00:11] } 31... f6 { [%clk 0:00:08] } 32. d7 { [%clk 0:00:10] } 32... Rd8 { [%clk 0:00:08] } 33. Re8+ { [%clk 0:00:09] } 33... Rxe8 { [%clk 0:00:08] } 34. dxe8=Q# { [%clk 0:00:09] } 1-0
