[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CB61Kt6k"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "nickmanning214"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "00:20:09"]
[WhiteElo "1860"]
[BlackElo "1545"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Kf2 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Kg3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Kf2 { [%clk 0:00:29] } 4... Bd4+ { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:28] } 6... b6 { [%clk 0:00:28] } 7. Bg2 { [%clk 0:00:28] } 7... Bb7 { [%clk 0:00:28] } 8. Ne2 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:28] } 10... Ne7 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:28] } 11... e5 { [%clk 0:00:27] } 12. Nbc3 { [%clk 0:00:28] } 12... d5 { [%clk 0:00:26] } 13. dxe5 { [%clk 0:00:27] } 13... Nxe5 { [%clk 0:00:26] } 14. cxd5 { [%clk 0:00:27] } 14... Nxd5 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:26] } 15... Nc4 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:25] } 16... Bxd5 { [%clk 0:00:24] } 17. Bxd5 { [%clk 0:00:23] } 17... Qxd5 { [%clk 0:00:24] } 18. Qxd5 { [%clk 0:00:23] } 18... O-O { [%clk 0:00:22] } 19. Qxc4 { [%clk 0:00:22] } 19... Rfe8 { [%clk 0:00:21] } 20. Rb1 { [%clk 0:00:22] } 20... Red8 { [%clk 0:00:18] } 21. b3 { [%clk 0:00:21] } 21... c5 { [%clk 0:00:18] } 22. Bb2 { [%clk 0:00:21] } 22... Bd4 { [%clk 0:00:17] } 23. Bxd4 { [%clk 0:00:20] } 23... cxd4 { [%clk 0:00:17] } 24. Nxd4 { [%clk 0:00:19] } 24... Rd7 { [%clk 0:00:17] } 25. Rbd1 { [%clk 0:00:17] } 25... Rad8 { [%clk 0:00:17] } 26. Rd3 { [%clk 0:00:16] } 26... b5 { [%clk 0:00:15] } 27. Qxb5 { [%clk 0:00:15] } 27... f5 { [%clk 0:00:14] } 28. Qc4+ { [%clk 0:00:14] } 28... Kg7 { [%clk 0:00:13] } 29. Red1 { [%clk 0:00:14] } 29... Kh6 { [%clk 0:00:13] } 30. Nxf5+ { [%clk 0:00:12] } 30... gxf5 { [%clk 0:00:12] } 31. Rxd7 { [%clk 0:00:12] } 31... Re8 { [%clk 0:00:11] } 32. Rxa7 { [%clk 0:00:11] } 32... Rg8 { [%clk 0:00:10] } 33. Qc7 { [%clk 0:00:11] } 33... Rg6 { [%clk 0:00:09] } 34. Qxh7# { [%clk 0:00:10] } 1-0
