[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2Gc71LK8"]
[Date "2021.02.08"]
[White "Asaim_12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:16:38"]
[WhiteElo "1261"]
[BlackElo "1938"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:15] } 4. Qb3 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:15] } 5. Bxe6 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:15] } 6. Bxf7+ { [%clk 0:00:26] } 6... Rxf7 { [%clk 0:00:15] } 7. Nf3 { [%clk 0:00:23] } 7... Qf8 { [%clk 0:00:15] } 8. Ng5 { [%clk 0:00:23] } 8... Kh8 { [%clk 0:00:15] } 9. Nxf7+ { [%clk 0:00:21] } 9... Kg8 { [%clk 0:00:14] } 10. Nh6+ { [%clk 0:00:19] } 10... Kh8 { [%clk 0:00:14] } 11. Ng4 { [%clk 0:00:17] } 11... h5 { [%clk 0:00:12] } 12. Ne5 { [%clk 0:00:15] } 12... Nbc6 { [%clk 0:00:12] } 13. Nxc6 { [%clk 0:00:13] } 13... Nxc6 { [%clk 0:00:12] } 14. d4 { [%clk 0:00:11] } 14... d6 { [%clk 0:00:12] } 15. d5 { [%clk 0:00:11] } 15... Qe8 { [%clk 0:00:11] } 16. dxc6 { [%clk 0:00:11] } 16... Qxc6 { [%clk 0:00:11] } 17. Qf7 { [%clk 0:00:09] } 17... Bf5 { [%clk 0:00:09] } 18. Qxf5 { [%clk 0:00:07] } 18... Rf8 { [%clk 0:00:09] } 19. O-O { [%clk 0:00:06] } 19... Rxf5 { [%clk 0:00:08] } 20. e4 { [%clk 0:00:06] } 20... Rg5 { [%clk 0:00:08] } 21. Bxg5 { [%clk 0:00:04] } 21... Qxe4 { [%clk 0:00:07] } 22. Bf6 { [%clk 0:00:03] } 22... Qf5 { [%clk 0:00:07] } 23. Bxg7+ { [%clk 0:00:02] } 23... Kxg7 { [%clk 0:00:07] } 24. Nd2 { [%clk 0:00:01] } 24... Qb5 { [%clk 0:00:07] } 25. Nf3 { [%clk 0:00:01] } 25... Qxb2 { [%clk 0:00:07] } 26. Ne5 { [%clk 0:00:00] } 26... Qxc3 { [%clk 0:00:07] } 0-1
