[Event "Rated Blitz game"]
[Site "https://lichess.org/SEBEfFmr"]
[Date "2021.10.30"]
[White "OstapM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.30"]
[UTCTime "20:21:45"]
[WhiteElo "2127"]
[BlackElo "2089"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Bc2 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:56] } 8. cxd4 { [%clk 0:02:52] } 8... Nge7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:50] } 9... Nf5 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:54] } 11. Be3 { [%clk 0:02:40] } 11... a6 { [%clk 0:02:52] } 12. Rc1 { [%clk 0:02:34] } 12... Nb4 { [%clk 0:02:51] } 13. Bb3 { [%clk 0:02:33] } 13... a5 { [%clk 0:02:49] } 14. a3 { [%clk 0:02:32] } 14... Nc6 { [%clk 0:02:46] } 15. Na4 { [%clk 0:02:23] } 15... f6 { [%clk 0:02:43] } 16. exf6 { [%clk 0:02:19] } 16... Rxf6 { [%clk 0:02:35] } 17. Nc5 { [%clk 0:02:18] } 17... b6 { [%clk 0:02:31] } 18. Na4 { [%clk 0:02:16] } 18... Bb7 { [%clk 0:02:23] } 19. Bg5 { [%clk 0:02:15] } 19... h6 { [%clk 0:02:18] } 20. Bxf6 { [%clk 0:02:14] } 20... Qxf6 { [%clk 0:02:18] } 21. Nxb6 { [%clk 0:02:12] } 21... Rd8 { [%clk 0:02:09] } 22. Ba4 { [%clk 0:01:53] } 22... Ncxd4 { [%clk 0:02:07] } 23. Nd7 { [%clk 0:01:37] } 23... Qe7 { [%clk 0:01:59] } 24. Nde5 { [%clk 0:01:35] } 24... Kh7 { [%clk 0:01:45] } 25. Nxd4 { [%clk 0:01:24] } 25... Bxe5 { [%clk 0:01:44] } 26. Nxf5 { [%clk 0:01:23] } 26... gxf5 { [%clk 0:01:44] } 27. f4 { [%clk 0:01:23] } 27... Bxb2 { [%clk 0:01:41] } 28. Rb1 { [%clk 0:01:20] } 28... Bxa3 { [%clk 0:01:36] } 29. Kh1 { [%clk 0:01:05] } 29... Rg8 { [%clk 0:01:32] } 30. Qb3 { [%clk 0:01:01] } 30... Bb4 { [%clk 0:01:28] } 31. Rf2 { [%clk 0:00:46] } 31... Ba6 { [%clk 0:01:26] } 32. Rc1 { [%clk 0:00:43] } 32... Bc4 { [%clk 0:01:24] } 33. Qe3 { [%clk 0:00:39] } 33... Bc5 { [%clk 0:01:19] } 34. Qd2 { [%clk 0:00:28] } 34... Bxf2 { [%clk 0:01:16] } 35. Qxf2 { [%clk 0:00:28] } 35... Qa3 { [%clk 0:01:13] } 36. Qc2 { [%clk 0:00:23] } 36... Qe3 { [%clk 0:01:07] } 37. Rb1 { [%clk 0:00:19] } 37... Qe4 { [%clk 0:00:59] } 38. Rb7+ { [%clk 0:00:17] } 38... Rg7 { [%clk 0:00:58] } 39. Rxg7+ { [%clk 0:00:17] } 39... Kxg7 { [%clk 0:00:58] } 40. Qc1 { [%clk 0:00:16] } 40... Qe2 { [%clk 0:00:50] } 41. h3 { [%clk 0:00:14] } 41... Kg6 { [%clk 0:00:49] } 42. Bd7 { [%clk 0:00:12] } 42... e5 { [%clk 0:00:47] } 43. fxe5 { [%clk 0:00:10] } 43... Qxe5 { [%clk 0:00:47] } 44. Qc3 { [%clk 0:00:08] } 44... Qxc3 { [%clk 0:00:45] } 0-1
