[Event "Rated Blitz game"]
[Site "https://lichess.org/0Jx8fXnz"]
[Date "2018.11.10"]
[White "WarlordR125"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "04:28:20"]
[WhiteElo "1095"]
[BlackElo "1105"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Bf4 { [%clk 0:05:01] } 2... g6 { [%clk 0:04:56] } 3. f3 { [%clk 0:05:00] } 3... Bg7 { [%clk 0:04:58] } 4. Nc3 { [%clk 0:05:00] } 4... Nc6 { [%clk 0:04:58] } 5. Nb5 { [%clk 0:04:57] } 5... e5 { [%clk 0:04:52] } 6. dxe5 { [%clk 0:04:56] } 6... Nxe5 { [%clk 0:04:49] } 7. e3 { [%clk 0:04:48] } 7... c6 { [%clk 0:04:43] } 8. Nc3 { [%clk 0:04:43] } 8... g5 { [%clk 0:04:35] } 9. Bxe5 { [%clk 0:04:42] } 9... Bxe5 { [%clk 0:04:36] } 10. Nge2 { [%clk 0:04:37] } 10... Nf6 { [%clk 0:03:52] } 11. Qd3 { [%clk 0:04:32] } 11... g4 { [%clk 0:03:45] } 12. O-O-O { [%clk 0:04:29] } 12... gxf3 { [%clk 0:03:42] } 13. gxf3 { [%clk 0:04:30] } 13... c5 { [%clk 0:03:26] } 14. e4 { [%clk 0:04:30] } 14... Be6 { [%clk 0:02:55] } 15. exd5 { [%clk 0:04:28] } 15... Nxd5 { [%clk 0:02:45] } 16. Qb5+ { [%clk 0:04:20] } 16... Bd7 { [%clk 0:02:43] } 17. Qxc5 { [%clk 0:04:15] } 17... Nxc3 { [%clk 0:02:21] } 18. Nxc3 { [%clk 0:04:13] } 18... Bf4+ { [%clk 0:02:16] } 19. Kb1 { [%clk 0:04:08] } 19... Rc8 { [%clk 0:02:06] } 20. Qxa7 { [%clk 0:03:59] } 20... O-O { [%clk 0:01:38] } 21. Rg1+ { [%clk 0:03:55] } 21... Kh8 { [%clk 0:01:16] } 22. Qd4+ { [%clk 0:03:54] } 22... Be5 { [%clk 0:00:55] } 23. Qxe5+ { [%clk 0:03:54] } 23... Qf6 { [%clk 0:00:35] } 24. Qxf6# { [%clk 0:03:51] } 1-0
