[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/L8QrmYgc"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Blitzek"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "15:36:13"]
[WhiteElo "2020"]
[BlackElo "2695"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:02] } 2... g6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:04] } 3... Bg7 { [%clk 0:03:03] } 4. Nf3 { [%clk 0:03:06] } 4... O-O { [%clk 0:03:05] } 5. Nc3 { [%clk 0:03:08] } 5... c5 { [%clk 0:03:06] } 6. Bd3 { [%clk 0:03:09] } 6... d5 { [%clk 0:03:07] } 7. O-O { [%clk 0:03:10] } 7... cxd4 { [%clk 0:03:08] } 8. exd4 { [%clk 0:03:12] } 8... Nc6 { [%clk 0:03:10] } 9. Re1 { [%clk 0:03:14] } 9... Bg4 { [%clk 0:03:09] } 10. cxd5 { [%clk 0:03:15] } 10... Nxd4 { [%clk 0:03:05] } 11. h3 { [%clk 0:03:17] } 11... Nxf3+ { [%clk 0:03:06] } 12. gxf3 { [%clk 0:03:18] } 12... Bxh3 { [%clk 0:03:07] } 13. f4 { [%clk 0:03:19] } 13... Nxd5 { [%clk 0:03:05] } 14. Qf3 { [%clk 0:03:20] } 14... Nxc3 { [%clk 0:03:00] } 15. Qxh3 { [%clk 0:03:21] } 15... Nd5 { [%clk 0:03:00] } 16. Be3 { [%clk 0:03:22] } 16... e6 { [%clk 0:02:59] } 17. Rab1 { [%clk 0:03:22] } 17... Rc8 { [%clk 0:02:57] } 18. f5 { [%clk 0:03:24] } 18... exf5 { [%clk 0:02:51] } 19. Bh6 { [%clk 0:03:24] } 19... Bxh6 { [%clk 0:02:44] } 20. Qxh6 { [%clk 0:03:26] } 20... Nf6 { [%clk 0:02:45] } 21. Qe3 { [%clk 0:03:16] } 21... Re8 { [%clk 0:02:42] } 22. Qf3 { [%clk 0:03:17] } 22... Qd5 { [%clk 0:02:41] } 23. Qxd5 { [%clk 0:03:13] } 23... Nxd5 { [%clk 0:02:43] } 24. Rxe8+ { [%clk 0:03:14] } 24... Rxe8 { [%clk 0:02:43] } 25. Rd1 { [%clk 0:03:16] } 25... Nf6 { [%clk 0:02:40] } 26. Kg2 { [%clk 0:03:17] } 26... Rd8 { [%clk 0:02:39] } 27. Kf3 { [%clk 0:03:19] } 27... Kf8 { [%clk 0:02:39] } 28. Ke3 { [%clk 0:03:20] } 28... h5 { [%clk 0:02:38] } 29. Rc1 { [%clk 0:03:21] } 29... Rd7 { [%clk 0:02:38] } 30. Rc8+ { [%clk 0:03:22] } 30... Kg7 { [%clk 0:02:39] } 31. Rc3 { [%clk 0:03:23] } 31... h4 { [%clk 0:02:39] } 32. Ra3 { [%clk 0:03:25] } 32... b6 { [%clk 0:02:39] } 33. Kf3 { [%clk 0:03:27] } 33... Rd4 { [%clk 0:02:38] } 34. Ba6 { [%clk 0:03:24] } 34... g5 { [%clk 0:02:38] } 35. Kg2 { [%clk 0:03:24] } 35... g4 { [%clk 0:02:38] } 36. Re3 { [%clk 0:03:23] } 36... Ne4 { [%clk 0:02:38] } 37. a3 { [%clk 0:03:22] } 37... Rd2 { [%clk 0:02:38] } 38. Rxe4 { [%clk 0:03:17] } 38... fxe4 { [%clk 0:02:39] } 39. b4 { [%clk 0:03:19] } 39... e3 { [%clk 0:02:40] } 40. Kg1 { [%clk 0:03:14] } 40... Rxf2 { [%clk 0:02:41] } 41. a4 { [%clk 0:03:14] } 41... h3 { [%clk 0:02:40] } 42. a5 { [%clk 0:03:15] } 42... h2+ { [%clk 0:02:40] } 43. Kh1 { [%clk 0:03:16] } 43... g3 { [%clk 0:02:42] } 44. axb6 { [%clk 0:03:15] } 44... axb6 { [%clk 0:02:41] } 45. Bc4 { [%clk 0:03:14] } 45... e2 { [%clk 0:02:41] } 46. Bxe2 { [%clk 0:03:14] } 46... Rxe2 { [%clk 0:02:43] } 47. b5 { [%clk 0:03:16] } 47... Re1+ { [%clk 0:02:44] } 48. Kg2 { [%clk 0:03:17] } 48... h1=Q+ { [%clk 0:02:46] } 49. Kxg3 { [%clk 0:03:19] } 49... Re3+ { [%clk 0:02:47] } 50. Kf2 { [%clk 0:03:21] } 50... Qf3+ { [%clk 0:02:48] } 51. Kg1 { [%clk 0:03:23] } 51... Re1+ { [%clk 0:02:49] } 52. Kh2 { [%clk 0:03:24] } 52... Rh1# { [%clk 0:02:49] } 0-1
