[Event "Rated Blitz game"]
[Site "https://lichess.org/phY7aUIe"]
[Date "2021.05.04"]
[White "jishanshaikh4"]
[Black "KH76"]
[Result "0-1"]
[UTCDate "2021.05.04"]
[UTCTime "13:00:01"]
[WhiteElo "2046"]
[BlackElo "2001"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. dxe5 { [%clk 0:02:57] } 5... dxe5 { [%clk 0:02:56] } 6. Qc2 { [%clk 0:02:52] } 6... Be6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:51] } 7... Nd7 { [%clk 0:02:53] } 8. b3 { [%clk 0:02:50] } 8... Qc7 { [%clk 0:02:51] } 9. Bb2 { [%clk 0:02:49] } 9... O-O-O { [%clk 0:02:49] } 10. O-O-O { [%clk 0:02:49] } 10... Kb8 { [%clk 0:02:46] } 11. Kb1 { [%clk 0:02:47] } 11... Ne7 { [%clk 0:02:45] } 12. Be2 { [%clk 0:02:45] } 12... b6 { [%clk 0:02:44] } 13. Rd2 { [%clk 0:02:44] } 13... Nc8 { [%clk 0:02:41] } 14. Rhd1 { [%clk 0:02:43] } 14... Bb4 { [%clk 0:02:39] } 15. a3 { [%clk 0:02:41] } 15... Bc5 { [%clk 0:02:37] } 16. Bf1 { [%clk 0:02:39] } 16... Be7 { [%clk 0:02:35] } 17. Na4 { [%clk 0:02:30] } 17... Kb7 { [%clk 0:02:31] } 18. Nc3 { [%clk 0:02:23] } 18... Nc5 { [%clk 0:02:23] } 19. Rxd8 { [%clk 0:02:19] } 19... Rxd8 { [%clk 0:02:21] } 20. Be2 { [%clk 0:02:18] } 20... Rxd1+ { [%clk 0:02:19] } 21. Bxd1 { [%clk 0:02:18] } 21... Qd6 { [%clk 0:02:18] } 22. Qd2 { [%clk 0:02:17] } 22... Qd3+ { [%clk 0:02:14] } 23. Bc2 { [%clk 0:02:08] } 23... Qf1+ { [%clk 0:02:05] } 24. Ka2 { [%clk 0:02:06] } 24... Qxg2 { [%clk 0:02:03] } 25. b4 { [%clk 0:02:03] } 25... Qxf3 { [%clk 0:01:55] } 26. bxc5 { [%clk 0:02:02] } 26... Bxc5 { [%clk 0:01:53] } 27. Bb3 { [%clk 0:01:54] } 27... Bd4 { [%clk 0:01:49] } 28. Na4 { [%clk 0:01:51] } 28... Bxb2 { [%clk 0:01:46] } 29. Kxb2 { [%clk 0:01:48] } 29... Qxe4 { [%clk 0:01:42] } 30. Qb4 { [%clk 0:01:42] } 30... Qd4+ { [%clk 0:01:38] } 31. Ka2 { [%clk 0:01:39] } 31... Qxf2+ { [%clk 0:01:34] } 32. Nb2 { [%clk 0:01:36] } 32... a5 { [%clk 0:01:30] } 33. Qc3 { [%clk 0:01:31] } 33... Qd4 { [%clk 0:01:28] } 34. Qg3 { [%clk 0:01:27] } 34... g5 { [%clk 0:01:20] } 35. Qf3 { [%clk 0:01:19] } 35... e4 { [%clk 0:01:14] } 36. Qh5 { [%clk 0:01:14] } 36... Nd6 { [%clk 0:01:03] } 37. Qxh7+ { [%clk 0:01:12] } 37... Ka6 { [%clk 0:01:02] } 38. Qh8 { [%clk 0:01:06] } 38... Bxc4 { [%clk 0:00:48] } 39. Qa8+ { [%clk 0:01:00] } 39... Kb5 { [%clk 0:00:47] } 40. a4+ { [%clk 0:00:59] } 40... Kc5 { [%clk 0:00:45] } 41. Nxc4 { [%clk 0:00:54] } 41... Nxc4 { [%clk 0:00:43] } 42. Qf8+ { [%clk 0:00:51] } 42... Qd6 { [%clk 0:00:37] } 43. Qe8 { [%clk 0:00:36] } 43... Qd2+ { [%clk 0:00:32] } 44. Bc2 { [%clk 0:00:30] } 44... Qxc2+ { [%clk 0:00:30] } 45. Ka1 { [%clk 0:00:29] } 45... Qb2# { [%clk 0:00:29] } 0-1
