[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FPXCoT1T"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "ustadoram"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "12:47:41"]
[WhiteElo "2104"]
[BlackElo "1734"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Bxf4 { [%clk 0:00:57] } 7. exf4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... a6 { [%clk 0:00:54] } 11. Ba4 { [%clk 0:00:53] } 11... Ne7 { [%clk 0:00:52] } 12. g3 { [%clk 0:00:52] } 12... Ne4 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:51] } 13... Nxc3 { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:51] } 14... Be4 { [%clk 0:00:49] } 15. Ne5 { [%clk 0:00:49] } 15... Qc8 { [%clk 0:00:47] } 16. f3 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:43] } 17. fxe4 { [%clk 0:00:45] } 17... fxe5 { [%clk 0:00:41] } 18. exd5 { [%clk 0:00:44] } 18... exf4 { [%clk 0:00:41] } 19. c4 { [%clk 0:00:41] } 19... fxg3 { [%clk 0:00:39] } 20. Qd3 { [%clk 0:00:38] } 20... gxh2+ { [%clk 0:00:37] } 21. Kh1 { [%clk 0:00:38] } 21... Qf5 { [%clk 0:00:33] } 22. Qd2 { [%clk 0:00:35] } 22... Qf3+ { [%clk 0:00:31] } 23. Qg2 { [%clk 0:00:33] } 23... Qxg2+ { [%clk 0:00:28] } 24. Kxg2 { [%clk 0:00:33] } 24... h1=Q+ { [%clk 0:00:26] } 25. Rxh1 { [%clk 0:00:32] } 25... Ng6 { [%clk 0:00:25] } 26. Bb3 { [%clk 0:00:31] } 26... Rf4 { [%clk 0:00:24] } 27. Rad1 { [%clk 0:00:30] } 27... Raf8 { [%clk 0:00:24] } 28. c5 { [%clk 0:00:29] } 28... Rf2+ { [%clk 0:00:23] } 29. Kg3 { [%clk 0:00:28] } 29... Re2 { [%clk 0:00:22] } 30. d6+ { [%clk 0:00:27] } 30... Kh8 { [%clk 0:00:20] } 31. c6 { [%clk 0:00:26] } 31... Re3+ { [%clk 0:00:20] } 32. Kg2 { [%clk 0:00:25] } 32... Re2+ { [%clk 0:00:19] } 33. Kg1 { [%clk 0:00:23] } 33... Re3 { [%clk 0:00:19] } 34. d7 { [%clk 0:00:22] } 34... Rg3+ { [%clk 0:00:16] } 35. Kh2 { [%clk 0:00:21] } 35... Rg4 { [%clk 0:00:14] } 36. Rhe1 { [%clk 0:00:20] } 36... Rh4+ { [%clk 0:00:14] } 37. Kg3 { [%clk 0:00:19] } 37... Rd8 { [%clk 0:00:12] } 38. Re8+ { [%clk 0:00:18] } 38... Nf8 { [%clk 0:00:10] } 39. Rxd8 { [%clk 0:00:17] } 39... h5 { [%clk 0:00:06] } 40. Rxf8+ { [%clk 0:00:16] } 40... Kh7 { [%clk 0:00:06] } 41. d8=Q { [%clk 0:00:16] } 41... Kh6 { [%clk 0:00:06] } 42. Qxh4 { [%clk 0:00:15] } 42... g5 { [%clk 0:00:04] } 43. Rf6+ { [%clk 0:00:14] } 43... Kh7 { [%clk 0:00:04] } 44. Qxg5 { [%clk 0:00:13] } 44... b6 { [%clk 0:00:03] } 45. Qh6# { [%clk 0:00:13] } 1-0
