[Event "Rated Blitz game"]
[Site "https://lichess.org/tu27xx0b"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "ayax2302"]
[Result "1/2-1/2"]
[UTCDate "2021.03.27"]
[UTCTime "03:50:49"]
[WhiteElo "1819"]
[BlackElo "1845"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

