[Event "Rated Blitz game"]
[Site "https://lichess.org/gWZEjXhT"]
[Date "2021.07.07"]
[White "bambang8888"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "06:12:13"]
[WhiteElo "2083"]
[BlackElo "2035"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:58] } 3. Be3 { [%clk 0:02:56] } 3... d4 { [%clk 0:02:57] } 4. Bd2 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:55] } 5... f6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:51] } 7. c3 { [%clk 0:02:51] } 7... Bg4 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:50] } 8... Bd6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:49] } 9... Nge7 { [%clk 0:02:45] } 10. Nh4 { [%clk 0:02:43] } 10... Bxe2 { [%clk 0:02:43] } 11. Qxe2 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:41] } 12. f5 { [%clk 0:02:41] } 12... Qe8 { [%clk 0:02:31] } 13. Be1 { [%clk 0:02:37] } 13... dxc3 { [%clk 0:02:30] } 14. bxc3 { [%clk 0:02:36] } 14... g6 { [%clk 0:02:24] } 15. Nd2 { [%clk 0:02:33] } 15... Kg7 { [%clk 0:02:21] } 16. Nc4 { [%clk 0:02:31] } 16... Bc7 { [%clk 0:02:19] } 17. Qg4 { [%clk 0:02:22] } 17... Rd8 { [%clk 0:02:15] } 18. Rf3 { [%clk 0:02:07] } 18... b5 { [%clk 0:02:11] } 19. Nd2 { [%clk 0:02:02] } 19... g5 { [%clk 0:02:07] } 20. Rh3 { [%clk 0:01:53] } 20... h5 { [%clk 0:01:45] } 21. Qe2 { [%clk 0:01:47] } 21... g4 { [%clk 0:01:37] } 22. Re3 { [%clk 0:01:42] } 22... c4 { [%clk 0:01:31] } 23. dxc4 { [%clk 0:01:37] } 23... Bb6 { [%clk 0:01:28] } 24. Bf2 { [%clk 0:01:36] } 24... Bxe3 { [%clk 0:01:26] } 25. Bxe3 { [%clk 0:01:35] } 25... bxc4 { [%clk 0:01:26] } 26. Nxc4 { [%clk 0:01:33] } 26... Qf7 { [%clk 0:01:18] } 27. Rf1 { [%clk 0:01:19] } 27... Rd7 { [%clk 0:01:17] } 28. h3 { [%clk 0:01:09] } 28... gxh3 { [%clk 0:01:15] } 29. gxh3 { [%clk 0:01:06] } 29... Rfd8 { [%clk 0:01:13] } 30. Kh2 { [%clk 0:00:50] } 30... Kh7 { [%clk 0:01:07] } 31. Rg1 { [%clk 0:00:41] } 31... Rg8 { [%clk 0:01:06] } 32. Ng6 { [%clk 0:00:29] } 32... Nxg6 { [%clk 0:01:04] } 33. Qxh5+ { [%clk 0:00:27] } 33... Kg7 { [%clk 0:01:00] } 34. fxg6 { [%clk 0:00:24] } 34... Qxc4 { [%clk 0:00:55] } 35. Bh6+ { [%clk 0:00:16] } 35... Kh8 { [%clk 0:00:52] } 36. Bf8+ { [%clk 0:00:14] } 36... Rh7 { [%clk 0:00:48] } 37. Qxh7# { [%clk 0:00:14] } 1-0
