[Event "Rated Blitz game"]
[Site "https://lichess.org/gajiSSCs"]
[Date "2021.02.14"]
[White "melwin06"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.14"]
[UTCTime "12:03:25"]
[WhiteElo "1897"]
[BlackElo "1884"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Nxc6 { [%clk 0:02:55] } 4... bxc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:55] } 6. g3 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:52] } 9. e3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:51] } 10. e4 { [%clk 0:02:50] } 10... Rb8 { [%clk 0:02:49] } 11. Qe2 { [%clk 0:02:47] } 11... Be7 { [%clk 0:02:47] } 12. e5 { [%clk 0:02:45] } 12... Nd7 { [%clk 0:02:46] } 13. f4 { [%clk 0:02:35] } 13... Qa5 { [%clk 0:02:43] } 14. Kh1 { [%clk 0:02:24] } 14... Ba6 { [%clk 0:02:39] } 15. Qf2 { [%clk 0:02:18] } 15... Bxf1 { [%clk 0:02:36] } 16. Bxf1 { [%clk 0:02:18] } 16... Bb4 { [%clk 0:02:34] } 17. Bd2 { [%clk 0:02:03] } 17... f5 { [%clk 0:02:28] } 18. exf6 { [%clk 0:01:59] } 18... Nxf6 { [%clk 0:02:26] } 19. Rd1 { [%clk 0:01:54] } 19... Bc5 { [%clk 0:02:16] } 20. Qe2 { [%clk 0:01:50] } 20... Rxb2 { [%clk 0:02:07] } 21. Qxe6+ { [%clk 0:01:47] } 21... Kh8 { [%clk 0:02:04] } 22. Nxd5 { [%clk 0:01:42] } 22... Qxa2 { [%clk 0:01:47] } 23. Nxf6 { [%clk 0:01:27] } 23... Qxe6 { [%clk 0:01:45] } 0-1
