[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zD2ML7dy"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "gleb"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "11:53:21"]
[WhiteElo "1993"]
[BlackElo "1780"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... d6 { [%clk 0:01:00] } 7. Bg5 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:01:00] } 8. Qd2 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:59] } 9. Bxe6 { [%clk 0:00:55] } 9... fxe6 { [%clk 0:00:59] } 10. Bh6 { [%clk 0:00:54] } 10... Nd4 { [%clk 0:00:58] } 11. Bxg7 { [%clk 0:00:53] } 11... Kxg7 { [%clk 0:00:58] } 12. Nxd4 { [%clk 0:00:51] } 12... exd4 { [%clk 0:00:58] } 13. Ne2 { [%clk 0:00:51] } 13... c5 { [%clk 0:00:57] } 14. c3 { [%clk 0:00:50] } 14... e5 { [%clk 0:00:56] } 15. f4 { [%clk 0:00:49] } 15... dxc3 { [%clk 0:00:54] } 16. bxc3 { [%clk 0:00:48] } 16... exf4 { [%clk 0:00:53] } 17. Nxf4 { [%clk 0:00:48] } 17... d5 { [%clk 0:00:51] } 18. Ne6+ { [%clk 0:00:47] } 18... Kg8 { [%clk 0:00:50] } 19. Nxd8 { [%clk 0:00:47] } 19... Raxd8 { [%clk 0:00:49] } 20. exd5 { [%clk 0:00:47] } 20... Nxd5 { [%clk 0:00:49] } 21. c4 { [%clk 0:00:46] } 21... Rxf1+ { [%clk 0:00:45] } 22. Rxf1 { [%clk 0:00:45] } 22... Nb4 { [%clk 0:00:44] } 23. a3 { [%clk 0:00:44] } 23... Nxd3 { [%clk 0:00:43] } 24. Qa5 { [%clk 0:00:41] } 24... Rd7 { [%clk 0:00:40] } 25. Qxa7 { [%clk 0:00:38] } 25... Ne5 { [%clk 0:00:37] } 26. Qb8+ { [%clk 0:00:37] } 26... Kg7 { [%clk 0:00:36] } 27. Qxe5+ { [%clk 0:00:36] } 27... Kh6 { [%clk 0:00:34] } 28. Qf4+ { [%clk 0:00:35] } 28... Kg7 { [%clk 0:00:32] } 29. Qf6+ { [%clk 0:00:35] } 29... Kh6 { [%clk 0:00:31] } 30. h4 { [%clk 0:00:33] } 30... Rd4 { [%clk 0:00:26] } 31. Qg5+ { [%clk 0:00:32] } 31... Kg7 { [%clk 0:00:25] } 32. Rf4 { [%clk 0:00:31] } 32... Rxf4 { [%clk 0:00:24] } 33. Qxf4 { [%clk 0:00:31] } 33... h5 { [%clk 0:00:23] } 34. Qg5 { [%clk 0:00:30] } 34... b6 { [%clk 0:00:22] } 35. Qd5 { [%clk 0:00:29] } 35... Kf6 { [%clk 0:00:21] } 36. Qc6+ { [%clk 0:00:28] } 36... Kf5 { [%clk 0:00:21] } 37. Qxb6 { [%clk 0:00:28] } 37... Kg4 { [%clk 0:00:21] } 38. Qxc5 { [%clk 0:00:27] } 38... Kxh4 { [%clk 0:00:21] } 39. Qd4+ { [%clk 0:00:26] } 39... Kg5 { [%clk 0:00:21] } 40. c5 { [%clk 0:00:26] } 40... h4 { [%clk 0:00:20] } 41. c6 { [%clk 0:00:25] } 41... h3 { [%clk 0:00:20] } 42. gxh3 { [%clk 0:00:24] } 42... Kh5 { [%clk 0:00:19] } 43. Qg4+ { [%clk 0:00:23] } 43... Kh6 { [%clk 0:00:19] } 44. c7 { [%clk 0:00:23] } 44... g5 { [%clk 0:00:19] } 45. c8=Q { [%clk 0:00:21] } 45... Kg6 { [%clk 0:00:18] } 46. Qce6+ { [%clk 0:00:20] } 46... Kg7 { [%clk 0:00:17] } 47. Qxg5+ { [%clk 0:00:19] } 1-0
