[Event "Rated Bullet game"]
[Site "https://lichess.org/Pc54E1j1"]
[Date "2020.09.09"]
[White "kingrrelo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "09:15:47"]
[WhiteElo "1893"]
[BlackElo "1925"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Nge2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Ng3 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:57] } 8... h4 { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:56] } 9... f6 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:55] } 10... fxe5 { [%clk 0:00:55] } 11. fxe5 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:54] } 13. Nf4 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:53] } 14. Ng6 { [%clk 0:00:53] } 14... Qf7 { [%clk 0:00:48] } 15. Rxf7 { [%clk 0:00:51] } 1-0
