[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9iJB4ZQp"]
[Date "2020.12.27"]
[White "turnaround"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:19:35"]
[WhiteElo "1742"]
[BlackElo "1943"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:28] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:27] } 4... Qxd1+ { [%clk 0:00:29] } 5. Kxd1 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:26] } 6... Ng4 { [%clk 0:00:27] } 7. Be3 { [%clk 0:00:25] } 7... Nxe3+ { [%clk 0:00:26] } 8. fxe3 { [%clk 0:00:25] } 8... f6 { [%clk 0:00:26] } 9. Nf3 { [%clk 0:00:24] } 9... e5 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:23] } 10... Bd6 { [%clk 0:00:26] } 11. Ke2 { [%clk 0:00:19] } 11... Bc7 { [%clk 0:00:26] } 12. Rad1 { [%clk 0:00:18] } 12... O-O { [%clk 0:00:26] } 13. Bc4+ { [%clk 0:00:18] } 13... Kh8 { [%clk 0:00:25] } 14. Nh4 { [%clk 0:00:18] } 14... h6 { [%clk 0:00:25] } 15. Nf5 { [%clk 0:00:17] } 15... Nd7 { [%clk 0:00:23] } 16. Ne7 { [%clk 0:00:16] } 16... Nb6 { [%clk 0:00:22] } 17. Ng6+ { [%clk 0:00:16] } 17... Kh7 { [%clk 0:00:21] } 18. Nxf8+ { [%clk 0:00:16] } 18... Kh8 { [%clk 0:00:18] } 19. Ng6+ { [%clk 0:00:14] } 19... Kh7 { [%clk 0:00:17] } 20. Nf8+ { [%clk 0:00:13] } 20... Kh8 { [%clk 0:00:15] } 21. Bb3 { [%clk 0:00:11] } 21... Bg4+ { [%clk 0:00:10] } 22. Kf1 { [%clk 0:00:10] } 22... Bxd1 { [%clk 0:00:10] } 23. h3 { [%clk 0:00:10] } 23... g5 { [%clk 0:00:10] } 24. g4 { [%clk 0:00:09] } 24... Kg7 { [%clk 0:00:09] } 25. h4 { [%clk 0:00:09] } 25... Bxc2 { [%clk 0:00:09] } 26. hxg5 { [%clk 0:00:09] } 26... Bxb3 { [%clk 0:00:08] } 27. Rxh6 { [%clk 0:00:09] } 27... Kxf8 { [%clk 0:00:07] } 28. Rxf6+ { [%clk 0:00:09] } 28... Kg7 { [%clk 0:00:06] } 29. Rxc6 { [%clk 0:00:07] } 29... Bxa2 { [%clk 0:00:06] } 30. Rxc7+ { [%clk 0:00:07] } 30... Nd7 { [%clk 0:00:05] } 31. Rxb7 { [%clk 0:00:07] } 31... Kg6 { [%clk 0:00:05] } 32. Rxd7 { [%clk 0:00:06] } 32... Kxg5 { [%clk 0:00:05] } 33. Rd5 { [%clk 0:00:06] } 33... Kxg4 { [%clk 0:00:05] } 34. Rxe5 { [%clk 0:00:06] } 34... Rf8+ { [%clk 0:00:03] } 35. Ke2 { [%clk 0:00:05] } 35... Rf3 { [%clk 0:00:03] } 36. Kd3 { [%clk 0:00:05] } 36... Rxe3+ { [%clk 0:00:03] } 37. Kxe3 { [%clk 0:00:04] } 37... Kh4 { [%clk 0:00:02] } 38. Rd5 { [%clk 0:00:04] } 38... Kg4 { [%clk 0:00:02] } 39. e5 { [%clk 0:00:03] } 39... Bb3 { [%clk 0:00:02] } 40. e6 { [%clk 0:00:03] } 40... Bc4 { [%clk 0:00:01] } 41. e7 { [%clk 0:00:03] } 41... Bxd5 { [%clk 0:00:01] } 42. e8=Q { [%clk 0:00:03] } 42... Bc6 { [%clk 0:00:01] } 43. Qe4+ { [%clk 0:00:03] } 43... Kg5 { [%clk 0:00:00] } 44. Qxc6 { [%clk 0:00:02] } 1-0
