[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2fyJ2YUy"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "Gilevich"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "02:38:36"]
[WhiteElo "1802"]
[BlackElo "2394"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:58] } 5... Qxg5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Qxg2 { [%clk 0:00:56] } 7. Rg1 { [%clk 0:00:57] } 7... Qxg1+ { [%clk 0:00:53] } 8. Nxg1 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:51] } 11. O-O-O { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:51] } 12. Qe3 { [%clk 0:00:50] } 12... h5 { [%clk 0:00:50] } 13. Rg1 { [%clk 0:00:48] } 13... a6 { [%clk 0:00:47] } 14. Nd5 { [%clk 0:00:44] } 14... b5 { [%clk 0:00:43] } 15. Nxf6+ { [%clk 0:00:43] } 15... Bxf6 { [%clk 0:00:42] } 16. Bd5 { [%clk 0:00:42] } 16... Ne7 { [%clk 0:00:37] } 17. Bb3 { [%clk 0:00:40] } 17... Bg7 { [%clk 0:00:34] } 18. Rg3 { [%clk 0:00:37] } 18... Kh7 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:37] } 19... Bh6 { [%clk 0:00:32] } 20. Ng5+ { [%clk 0:00:31] } 20... Bxg5 { [%clk 0:00:30] } 21. Qxg5 { [%clk 0:00:31] } 21... f6 { [%clk 0:00:27] } 22. Qd2 { [%clk 0:00:27] } 22... Bd7 { [%clk 0:00:26] } 23. d4 { [%clk 0:00:23] } 23... Rad8 { [%clk 0:00:19] } 24. c3 { [%clk 0:00:22] } 24... c5 { [%clk 0:00:18] } 25. Bc2 { [%clk 0:00:21] } 25... cxd4 { [%clk 0:00:16] } 26. cxd4 { [%clk 0:00:21] } 26... Rc8 { [%clk 0:00:16] } 27. Kb1 { [%clk 0:00:20] } 27... Nc6 { [%clk 0:00:15] } 28. d5 { [%clk 0:00:19] } 28... Nd4 { [%clk 0:00:14] } 29. Bd3 { [%clk 0:00:17] } 29... h4 { [%clk 0:00:13] } 30. Rg2 { [%clk 0:00:15] } 30... g5 { [%clk 0:00:13] } 31. Rg4 { [%clk 0:00:14] } 31... Bxg4 { [%clk 0:00:11] } 32. hxg4 { [%clk 0:00:14] } 32... Rc5 { [%clk 0:00:11] } 33. Qe1 { [%clk 0:00:11] } 33... Rfc8 { [%clk 0:00:10] } 34. f4 { [%clk 0:00:11] } 34... R5c7 { [%clk 0:00:09] } 35. Qf2 { [%clk 0:00:09] } 35... exf4 { [%clk 0:00:08] } 36. Qd2 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:08] } 37. e5 { [%clk 0:00:06] } 37... Nf3 { [%clk 0:00:08] } 38. Bf5 { [%clk 0:00:05] } 38... Nxd2+ { [%clk 0:00:07] } 39. Ka1 { [%clk 0:00:04] } 39... Rc1+ { [%clk 0:00:07] } 40. Bb1 { [%clk 0:00:02] } 40... Rxb1# { [%clk 0:00:07] } 0-1
