[Event "Casual Bullet game"]
[Site "https://lichess.org/7JlAK8pE"]
[Date "2021.04.16"]
[White "rapidfire23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "07:48:06"]
[WhiteElo "2115"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. f4 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:56] } 8. O-O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:55] } 10. Kb1 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:55] } 11. f5 { [%clk 0:00:56] } 11... gxf5 { [%clk 0:00:54] } 12. exf5 { [%clk 0:00:55] } 12... Bxf5 { [%clk 0:00:54] } 13. h3 { [%clk 0:00:54] } 13... Kh8 { [%clk 0:00:53] } 14. g4 { [%clk 0:00:53] } 14... Bg6 { [%clk 0:00:52] } 15. h4 { [%clk 0:00:52] } 15... h5 { [%clk 0:00:49] } 16. gxh5 { [%clk 0:00:50] } 16... Bxh5 { [%clk 0:00:47] } 17. Bxh5 { [%clk 0:00:49] } 17... Nxh5 { [%clk 0:00:47] } 18. Nf3 { [%clk 0:00:48] } 18... Qe7 { [%clk 0:00:46] } 19. Ng5 { [%clk 0:00:47] } 19... f6 { [%clk 0:00:43] } 20. Qe2 { [%clk 0:00:44] } 20... Nf4 { [%clk 0:00:40] } 21. Qg4 { [%clk 0:00:38] } 21... Kg8 { [%clk 0:00:38] } 22. Ne6 { [%clk 0:00:34] } 22... Rf7 { [%clk 0:00:35] } 23. Nxg7 { [%clk 0:00:32] } 23... Rxg7 { [%clk 0:00:34] } 24. Qf3 { [%clk 0:00:29] } 24... Kf7 { [%clk 0:00:34] } 25. Ne4 { [%clk 0:00:28] } 25... Rag8 { [%clk 0:00:33] } 26. h5 { [%clk 0:00:27] } 26... d5 { [%clk 0:00:32] } 27. h6 { [%clk 0:00:25] } 27... Rg3 { [%clk 0:00:30] } 28. Nxg3 { [%clk 0:00:24] } 28... Rh8 { [%clk 0:00:26] } 29. Nf5 { [%clk 0:00:22] } 29... Qd7 { [%clk 0:00:25] } 30. Ng7 { [%clk 0:00:21] } 30... Ke7 { [%clk 0:00:23] } 31. Bc1 { [%clk 0:00:19] } 31... Kd8 { [%clk 0:00:22] } 32. Qxf4 { [%clk 0:00:17] } 32... exf4 { [%clk 0:00:21] } 33. Bxf4 { [%clk 0:00:16] } 33... Kc8 { [%clk 0:00:20] } 34. Rde1 { [%clk 0:00:15] } 34... Ne5 { [%clk 0:00:17] } 35. Bxe5 { [%clk 0:00:13] } 35... fxe5 { [%clk 0:00:17] } 36. Rxe5 { [%clk 0:00:13] } 36... Qxg7 { [%clk 0:00:16] } 37. Rhe1 { [%clk 0:00:13] } 37... Qd7 { [%clk 0:00:15] } 38. Re7 { [%clk 0:00:12] } 38... Qh3 { [%clk 0:00:13] } 39. h7 { [%clk 0:00:09] } 39... Rxh7 { [%clk 0:00:11] } 40. Re8+ { [%clk 0:00:08] } 40... Kd7 { [%clk 0:00:11] } 41. R8e5 { [%clk 0:00:06] } 41... Re7 { [%clk 0:00:10] } 42. Rxe7+ { [%clk 0:00:05] } 42... Kc6 { [%clk 0:00:09] } 43. R7e5 { [%clk 0:00:05] } 43... Kb5 { [%clk 0:00:09] } 44. Rxd5 { [%clk 0:00:04] } 44... Qg3 { [%clk 0:00:08] } 45. Rde5 { [%clk 0:00:03] } 45... Qf4 { [%clk 0:00:07] } 46. a4+ { [%clk 0:00:03] } 46... Kb4 { [%clk 0:00:05] } 47. Kb2 { [%clk 0:00:03] } 47... Qd4+ { [%clk 0:00:04] } 48. c3+ { [%clk 0:00:02] } 48... Qxc3+ { [%clk 0:00:03] } 49. Ka2 { [%clk 0:00:02] } 49... Qxb3+ { [%clk 0:00:03] } 50. Ka1 { [%clk 0:00:01] } 50... Kc3 { [%clk 0:00:03] } 51. R5e4 { [%clk 0:00:00] } 51... Qb2# { [%clk 0:00:02] } 0-1
