[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MsSk9omN"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "ADVITSAHAI2013"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "14:15:34"]
[WhiteElo "2057"]
[BlackElo "1164"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Qh4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:15] } 3... Qf6 { [%clk 0:00:27] } 4. Be2 { [%clk 0:00:15] } 4... Bb4+ { [%clk 0:00:26] } 5. c3 { [%clk 0:00:14] } 5... Ba5 { [%clk 0:00:25] } 6. O-O { [%clk 0:00:14] } 6... Qe7 { [%clk 0:00:24] } 7. Nbd2 { [%clk 0:00:14] } 7... Qd6 { [%clk 0:00:23] } 8. b4 { [%clk 0:00:14] } 8... Bb6 { [%clk 0:00:22] } 9. Nb3 { [%clk 0:00:13] } 9... Bxd4 { [%clk 0:00:21] } 10. c4 { [%clk 0:00:13] } 10... Bxa1 { [%clk 0:00:19] } 11. Nxa1 { [%clk 0:00:13] } 11... Qxd1 { [%clk 0:00:18] } 12. Rxd1 { [%clk 0:00:12] } 12... c6 { [%clk 0:00:17] } 13. Nb3 { [%clk 0:00:12] } 13... d6 { [%clk 0:00:16] } 14. Bb2 { [%clk 0:00:12] } 14... d5 { [%clk 0:00:15] } 15. Bxg7 { [%clk 0:00:12] } 15... dxc4 { [%clk 0:00:14] } 16. Bxh8 { [%clk 0:00:12] } 16... cxb3 { [%clk 0:00:13] } 17. Bc4 { [%clk 0:00:12] } 17... bxa2 { [%clk 0:00:12] } 18. Bxa2 { [%clk 0:00:11] } 18... b5 { [%clk 0:00:11] } 19. Bg7 { [%clk 0:00:10] } 19... Na6 { [%clk 0:00:10] } 20. Nd4 { [%clk 0:00:10] } 20... c5 { [%clk 0:00:10] } 21. bxc5 { [%clk 0:00:10] } 21... b4 { [%clk 0:00:09] } 22. c6 { [%clk 0:00:10] } 22... Bb7 { [%clk 0:00:07] } 23. Nb3 { [%clk 0:00:10] } 23... Bxc6 { [%clk 0:00:07] } 24. Rc1 { [%clk 0:00:10] } 24... Ba4 { [%clk 0:00:06] } 25. h3 { [%clk 0:00:09] } 25... Bxb3 { [%clk 0:00:05] } 26. Bxb3 { [%clk 0:00:09] } 26... Nc5 { [%clk 0:00:05] } 27. Rxc5 { [%clk 0:00:08] } 27... Rb8 { [%clk 0:00:04] } 28. Ra5 { [%clk 0:00:06] } 28... a6 { [%clk 0:00:03] } 29. Rxa6 { [%clk 0:00:05] } 29... Rd8 { [%clk 0:00:03] } 30. Bd4 { [%clk 0:00:05] } 30... e5 { [%clk 0:00:02] } 31. Rd6 { [%clk 0:00:03] } 31... exd4 { [%clk 0:00:00] } 32. Rxd8+ { [%clk 0:00:03] } 32... Kxd8 { [%clk 0:00:00] } 33. Kh2 { [%clk 0:00:03] } 1-0
