[Event "Rated Bullet game"]
[Site "https://lichess.org/QOGHeKGc"]
[Date "2021.07.02"]
[White "Clerval085"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "12:34:21"]
[WhiteElo "2000"]
[BlackElo "2037"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. e4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:59] } 6... e6 { [%clk 0:01:00] } 7. exf6 { [%clk 0:00:58] } 7... Bxf6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:59] } 10. h3 { [%clk 0:00:57] } 10... f5 { [%clk 0:00:59] } 11. Re1 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:59] } 12. Bg5 { [%clk 0:00:55] } 12... Nh5 { [%clk 0:00:59] } 13. Bxd8 { [%clk 0:00:54] } 13... Rxd8 { [%clk 0:00:59] } 14. d5 { [%clk 0:00:54] } 1-0
