[Event "Rated Bullet game"]
[Site "https://lichess.org/lGR1pFO1"]
[Date "2021.08.25"]
[White "houweel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.25"]
[UTCTime "17:03:29"]
[WhiteElo "2120"]
[BlackElo "2109"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:57] } 6... Qa5+ { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:56] } 7... Qxc5 { [%clk 0:00:57] } 8. Bc3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:53] } 10... Qb6 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:52] } 11... Qc7 { [%clk 0:00:51] } 12. Nc4 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:49] } 14. Bd4 { [%clk 0:00:48] } 14... f6 { [%clk 0:00:47] } 15. exf6 { [%clk 0:00:47] } 15... Nxf6 { [%clk 0:00:46] } 16. Rxe7 { [%clk 0:00:44] } 16... Rfe8 { [%clk 0:00:43] } 17. Rxg7+ { [%clk 0:00:43] } 17... Kxg7 { [%clk 0:00:42] } 18. Qd2 { [%clk 0:00:42] } 18... d5 { [%clk 0:00:37] } 19. Nce5 { [%clk 0:00:40] } 19... Ne4 { [%clk 0:00:32] } 20. Qf4 { [%clk 0:00:35] } 20... Kg8 { [%clk 0:00:30] } 21. Qh4 { [%clk 0:00:32] } 21... c5 { [%clk 0:00:28] } 22. Be3 { [%clk 0:00:21] } 22... Qe7 { [%clk 0:00:26] } 23. Bf4 { [%clk 0:00:18] } 23... Qxh4 { [%clk 0:00:25] } 24. Nxh4 { [%clk 0:00:16] } 24... Kg7 { [%clk 0:00:23] } 25. f3 { [%clk 0:00:12] } 25... Nf6 { [%clk 0:00:21] } 26. Kf2 { [%clk 0:00:10] } 26... d4 { [%clk 0:00:21] } 27. Nd3 { [%clk 0:00:09] } 27... h6 { [%clk 0:00:20] } 0-1
