[Event "Rated Bullet game"]
[Site "https://lichess.org/Qb2jjq8t"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "Legion14"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "08:46:47"]
[WhiteElo "1584"]
[BlackElo "1607"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:57] } 6... Bxf3 { [%clk 0:00:55] } 7. gxf3 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:55] } 8. Bxc4 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:55] } 9. Bb3 { [%clk 0:00:55] } 9... a5 { [%clk 0:00:55] } 10. Bc2 { [%clk 0:00:55] } 10... b4 { [%clk 0:00:54] } 11. Ne2 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:51] } 13. Bb2 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:45] } 15. O-O-O { [%clk 0:00:51] } 15... c5 { [%clk 0:00:44] } 16. d5 { [%clk 0:00:51] } 16... Nxd5 { [%clk 0:00:42] } 17. Rhg1 { [%clk 0:00:48] } 17... f6 { [%clk 0:00:40] } 18. e4 { [%clk 0:00:43] } 18... N5b6 { [%clk 0:00:35] } 19. Qh6 { [%clk 0:00:42] } 19... Rf7 { [%clk 0:00:31] } 20. e5 { [%clk 0:00:40] } 20... Bxe5 { [%clk 0:00:29] } 21. Qxh7+ { [%clk 0:00:37] } 21... Kf8 { [%clk 0:00:28] } 22. Qh8+ { [%clk 0:00:36] } 22... Ke7 { [%clk 0:00:27] } 23. Qxd8+ { [%clk 0:00:34] } 23... Rxd8 { [%clk 0:00:26] } 24. Bg6 { [%clk 0:00:33] } 24... Rff8 { [%clk 0:00:24] } 25. Bxe5 { [%clk 0:00:31] } 25... Nxe5 { [%clk 0:00:23] } 26. f4 { [%clk 0:00:29] } 26... Nxg6 { [%clk 0:00:21] } 27. Rxg6 { [%clk 0:00:29] } 27... Rxd1+ { [%clk 0:00:20] } 28. Kxd1 { [%clk 0:00:28] } 28... Nd5 { [%clk 0:00:19] } 29. Ng3 { [%clk 0:00:26] } 29... Nxf4 { [%clk 0:00:17] } 30. Rg4 { [%clk 0:00:24] } 30... Nd5 { [%clk 0:00:16] } 31. Rxg7+ { [%clk 0:00:22] } 31... Kd6 { [%clk 0:00:15] } 32. Ra7 { [%clk 0:00:21] } 32... Rh8 { [%clk 0:00:09] } 33. h4 { [%clk 0:00:17] } 33... Rxh4 { [%clk 0:00:08] } 34. Rxa5 { [%clk 0:00:17] } 34... Rh1+ { [%clk 0:00:06] } 35. Ke2 { [%clk 0:00:15] } 35... Rh2 { [%clk 0:00:05] } 36. Ra6+ { [%clk 0:00:14] } 36... Ke5 { [%clk 0:00:04] } 37. Ra7 { [%clk 0:00:12] } 37... Nc3+ { [%clk 0:00:04] } 38. Ke3 { [%clk 0:00:10] } 38... Rh4 { [%clk 0:00:03] } 39. Rc7 { [%clk 0:00:07] } 39... f5 { [%clk 0:00:03] } 40. Rxc5+ { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:03] } 41. Re5 { [%clk 0:00:04] } 41... f4+ { [%clk 0:00:03] } 42. Kf3 { [%clk 0:00:01] } 42... Kxe5 { [%clk 0:00:03] } 0-1
