[Event "Rated Blitz game"]
[Site "https://lichess.org/sdaG1qVm"]
[Date "2022.02.16"]
[White "getchessnowar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "12:33:43"]
[WhiteElo "2140"]
[BlackElo "2143"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: Baltic Defense"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. b5 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:52] } 7. O-O { [%clk 0:02:55] } 7... Nfd7 { [%clk 0:02:51] } 8. d3 { [%clk 0:02:54] } 8... Be5 { [%clk 0:02:50] } 9. Nxe5 { [%clk 0:02:51] } 9... Nxe5 { [%clk 0:02:48] } 10. Bxe5 { [%clk 0:02:50] } 10... f6 { [%clk 0:02:48] } 11. Bb2 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:45] } 12. a4 { [%clk 0:02:47] } 12... axb5 { [%clk 0:02:45] } 13. axb5 { [%clk 0:02:47] } 13... Rxa1 { [%clk 0:02:44] } 14. Bxa1 { [%clk 0:02:47] } 14... Qd7 { [%clk 0:02:43] } 15. c4 { [%clk 0:02:45] } 15... dxc4 { [%clk 0:02:42] } 16. dxc4 { [%clk 0:02:45] } 16... Qe7 { [%clk 0:02:41] } 17. Nd2 { [%clk 0:02:43] } 17... Rd8 { [%clk 0:02:40] } 18. Qc1 { [%clk 0:02:39] } 18... Nd7 { [%clk 0:02:39] } 19. Nf3 { [%clk 0:02:34] } 19... Nc5 { [%clk 0:02:38] } 20. Nd4 { [%clk 0:02:31] } 20... Bg6 { [%clk 0:02:36] } 21. Bb2 { [%clk 0:02:28] } 21... e5 { [%clk 0:02:35] } 22. Nf3 { [%clk 0:02:25] } 22... Nb3 { [%clk 0:02:33] } 23. Qc3 { [%clk 0:02:23] } 23... Nc5 { [%clk 0:02:31] } 24. Ba3 { [%clk 0:02:20] } 24... b6 { [%clk 0:02:30] } 25. h3 { [%clk 0:02:15] } 25... Bf7 { [%clk 0:02:21] } 26. Rd1 { [%clk 0:02:13] } 26... Rxd1+ { [%clk 0:02:20] } 27. Bxd1 { [%clk 0:02:13] } 27... Qd6 { [%clk 0:02:18] } 28. Be2 { [%clk 0:02:09] } 28... e4 { [%clk 0:02:16] } 29. Nd4 { [%clk 0:02:08] } 29... Qe5 { [%clk 0:02:11] } 30. Qc2 { [%clk 0:01:53] } 30... f5 { [%clk 0:02:01] } 31. Nc6 { [%clk 0:01:51] } 31... Qa1+ { [%clk 0:01:56] } 32. Bc1 { [%clk 0:01:46] } 32... Be6 { [%clk 0:01:48] } 33. g4 { [%clk 0:01:44] } 33... Qf6 { [%clk 0:01:42] } 34. Bb2 { [%clk 0:01:37] } 34... Qg5 { [%clk 0:01:39] } 35. Qd1 { [%clk 0:01:30] } 35... h5 { [%clk 0:01:37] } 36. Qd8+ { [%clk 0:01:25] } 36... Qxd8 { [%clk 0:01:35] } 37. Nxd8 { [%clk 0:01:25] } 37... fxg4 { [%clk 0:01:34] } 38. Nxe6 { [%clk 0:01:23] } 38... Nxe6 { [%clk 0:01:33] } 39. hxg4 { [%clk 0:01:22] } 39... hxg4 { [%clk 0:01:33] } 40. Bxg4 { [%clk 0:01:21] } 40... Nc5 { [%clk 0:01:32] } 41. Be5 { [%clk 0:01:19] } 41... Kf7 { [%clk 0:01:22] } 42. Bxc7 { [%clk 0:01:18] } 42... Na4 { [%clk 0:01:22] } 43. Bd1 { [%clk 0:01:14] } 43... Nc3 { [%clk 0:01:19] } 44. Bb3 { [%clk 0:01:09] } 44... Ke7 { [%clk 0:01:14] } 45. Bxb6 { [%clk 0:01:07] } 45... Kd6 { [%clk 0:01:13] } 46. Bd4 { [%clk 0:01:04] } 46... Ne2+ { [%clk 0:01:09] } 47. Kf1 { [%clk 0:01:02] } 47... Nc1 { [%clk 0:01:09] } 48. Bc2 { [%clk 0:00:59] } 48... Na2 { [%clk 0:01:08] } 49. c5+ { [%clk 0:00:57] } 49... Kd7 { [%clk 0:01:07] } 50. b6 { [%clk 0:00:55] } 50... Nb4 { [%clk 0:01:06] } 51. Bxe4 { [%clk 0:00:54] } 51... Na6 { [%clk 0:01:03] } 52. Ke2 { [%clk 0:00:52] } 52... Kc8 { [%clk 0:01:01] } 53. Kd3 { [%clk 0:00:51] } 53... g5 { [%clk 0:01:01] } 54. Kc4 { [%clk 0:00:49] } 54... g4 { [%clk 0:01:00] } 55. Kb5 { [%clk 0:00:48] } 55... g3 { [%clk 0:00:57] } 56. fxg3 { [%clk 0:00:46] } 56... Nb8 { [%clk 0:00:55] } 57. c6 { [%clk 0:00:45] } 57... Kd8 { [%clk 0:00:51] } 58. c7+ { [%clk 0:00:44] } 58... Kc8 { [%clk 0:00:51] } 59. cxb8=Q+ { [%clk 0:00:42] } 59... Kxb8 { [%clk 0:00:51] } 60. b7 { [%clk 0:00:41] } 60... Kc7 { [%clk 0:00:49] } 61. Ka6 { [%clk 0:00:40] } 61... Kb8 { [%clk 0:00:48] } 62. Be5# { [%clk 0:00:38] } 1-0
