[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/UzkHcCfV"]
[Date "2022.02.02"]
[White "BlendItIn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "10:38:53"]
[WhiteElo "1486"]
[BlackElo "1598"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... exf3 { [%clk 0:00:13] } 6. Bxf3 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:13] } 7. d4 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:13] } 9. Be3 { [%clk 0:00:15] } 9... Nbd7 { [%clk 0:00:12] } 10. Qc1 { [%clk 0:00:14] } 10... Nb6 { [%clk 0:00:11] } 11. Bh6 { [%clk 0:00:14] } 11... Nbd5 { [%clk 0:00:11] } 12. Qg5 { [%clk 0:00:12] } 12... g6 { [%clk 0:00:08] } 13. Bxf8 { [%clk 0:00:11] } 13... Bxf8 { [%clk 0:00:07] } 14. Nxd5 { [%clk 0:00:11] } 14... Bg7 { [%clk 0:00:07] } 15. Nxf6+ { [%clk 0:00:09] } 15... Qxf6 { [%clk 0:00:07] } 16. Qxf6 { [%clk 0:00:08] } 16... Bxf6 { [%clk 0:00:07] } 17. h3 { [%clk 0:00:08] } 17... Bg7 { [%clk 0:00:07] } 18. Bg4 { [%clk 0:00:08] } 18... Bd7 { [%clk 0:00:07] } 19. f3 { [%clk 0:00:08] } 19... c5 { [%clk 0:00:07] } 20. f4 { [%clk 0:00:07] } 20... cxd4 { [%clk 0:00:06] } 21. f5 { [%clk 0:00:07] } 21... Bc6 { [%clk 0:00:06] } 22. Bf3 { [%clk 0:00:07] } 22... Rd8 { [%clk 0:00:06] } 23. Rae1 { [%clk 0:00:06] } 23... exf5 { [%clk 0:00:06] } 24. Bxc6 { [%clk 0:00:05] } 24... bxc6 { [%clk 0:00:06] } 25. Rd1 { [%clk 0:00:05] } 25... Rd7 { [%clk 0:00:05] } 26. Rf4 { [%clk 0:00:05] } 26... Bf8 { [%clk 0:00:05] } 27. Rfxd4 { [%clk 0:00:04] } 27... c5 { [%clk 0:00:05] } 28. Rxd7 { [%clk 0:00:03] } 28... Bg7 { [%clk 0:00:05] } 29. Rd8+ { [%clk 0:00:03] } 29... Bf8 { [%clk 0:00:05] } 30. Ra8 { [%clk 0:00:03] } 30... Kg7 { [%clk 0:00:04] } 31. Rxa7 { [%clk 0:00:03] } 31... Bd6 { [%clk 0:00:04] } 32. Ra5 { [%clk 0:00:03] } 32... Be5 { [%clk 0:00:04] } 33. Rxc5 { [%clk 0:00:03] } 33... Bf6 { [%clk 0:00:04] } 34. a3 { [%clk 0:00:03] } 34... h5 { [%clk 0:00:04] } 35. a4 { [%clk 0:00:03] } 35... Bxb2 { [%clk 0:00:03] } 36. a5 { [%clk 0:00:02] } 36... Bd4+ { [%clk 0:00:03] } 37. Kh1 { [%clk 0:00:01] } 37... Bxc5 { [%clk 0:00:03] } 38. Kh2 { [%clk 0:00:01] } 38... Kf6 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:00] } 39... Ba7 { [%clk 0:00:02] } 40. Kh1 { [%clk 0:00:00] } 40... Kg7 { [%clk 0:00:02] } 0-1
