[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kG0rnCbG"]
[Date "2021.02.09"]
[White "chesssnn92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:09:33"]
[WhiteElo "1954"]
[BlackElo "1914"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:30] } 5... Nfd7 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:30] } 6... Nb6 { [%clk 0:00:27] } 7. Bg2 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:30] } 9... O-O { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:30] } 10... f6 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:30] } 11... fxe5 { [%clk 0:00:25] } 12. Nxe5 { [%clk 0:00:30] } 12... N8d7 { [%clk 0:00:23] } 13. Nf3 { [%clk 0:00:30] } 13... e5 { [%clk 0:00:22] } 14. c3 { [%clk 0:00:30] } 14... exf4 { [%clk 0:00:22] } 15. Bxf4 { [%clk 0:00:30] } 15... Bf6 { [%clk 0:00:21] } 16. d4 { [%clk 0:00:29] } 16... cxd4 { [%clk 0:00:20] } 17. Nxd4 { [%clk 0:00:29] } 17... Nc4 { [%clk 0:00:20] } 18. Nf3 { [%clk 0:00:28] } 18... Nc5 { [%clk 0:00:20] } 19. Nbd2 { [%clk 0:00:27] } 19... Ne4 { [%clk 0:00:18] } 20. Nxe4 { [%clk 0:00:26] } 20... dxe4 { [%clk 0:00:18] } 21. Qxd8 { [%clk 0:00:26] } 21... Rxd8 { [%clk 0:00:16] } 22. Red1 { [%clk 0:00:26] } 22... Bf5 { [%clk 0:00:14] } 23. Rxd8+ { [%clk 0:00:24] } 23... Rxd8 { [%clk 0:00:14] } 24. g4 { [%clk 0:00:24] } 24... exf3 { [%clk 0:00:13] } 25. gxf5 { [%clk 0:00:23] } 25... fxg2 { [%clk 0:00:13] } 26. Kxg2 { [%clk 0:00:21] } 26... Rd2+ { [%clk 0:00:12] } 27. Bxd2 { [%clk 0:00:21] } 27... Nxd2 { [%clk 0:00:12] } 28. Rd1 { [%clk 0:00:20] } 28... Ne4 { [%clk 0:00:11] } 29. Rd7 { [%clk 0:00:20] } 29... Ng5 { [%clk 0:00:09] } 30. Rxb7 { [%clk 0:00:20] } 30... h6 { [%clk 0:00:08] } 31. Rxa7 { [%clk 0:00:20] } 31... Be5 { [%clk 0:00:07] } 32. Ra8+ { [%clk 0:00:20] } 32... Kh7 { [%clk 0:00:06] } 33. Ra7 { [%clk 0:00:20] } 33... Nf7 { [%clk 0:00:06] } 34. Ra6 { [%clk 0:00:20] } 34... Ng5 { [%clk 0:00:06] } 35. b4 { [%clk 0:00:19] } 35... Ne4 { [%clk 0:00:06] } 36. b5 { [%clk 0:00:19] } 36... Bf6 { [%clk 0:00:05] } 37. b6 { [%clk 0:00:19] } 37... Nc5 { [%clk 0:00:05] } 38. b7 { [%clk 0:00:19] } 38... Nxb7 { [%clk 0:00:05] } 39. Ra7 { [%clk 0:00:18] } 39... Nc5 { [%clk 0:00:05] } 40. Rc7 { [%clk 0:00:18] } 40... Ne4 { [%clk 0:00:05] } 41. Rc4 { [%clk 0:00:17] } 41... Ng5 { [%clk 0:00:05] } 42. Ra4 { [%clk 0:00:16] } 42... Nf7 { [%clk 0:00:04] } 43. Ra3 { [%clk 0:00:16] } 43... Ne5 { [%clk 0:00:04] } 44. Ra4 { [%clk 0:00:16] } 44... Nd3 { [%clk 0:00:03] } 45. c4 { [%clk 0:00:16] } 45... Nc5 { [%clk 0:00:03] } 46. Ra5 { [%clk 0:00:15] } 46... Nd3 { [%clk 0:00:02] } 47. Rb5 { [%clk 0:00:14] } 47... Ne5 { [%clk 0:00:01] } 48. c5 { [%clk 0:00:14] } 48... Nc6 { [%clk 0:00:01] } 49. Rb6 { [%clk 0:00:13] } 49... Nd4 { [%clk 0:00:01] } 50. c6 { [%clk 0:00:13] } 50... Nxc6 { [%clk 0:00:01] } 51. Rxc6 { [%clk 0:00:13] } 51... Be5 { [%clk 0:00:00] } 52. a4 { [%clk 0:00:11] } 52... Bf6 { [%clk 0:00:00] } 53. a5 { [%clk 0:00:11] } 53... h5 { [%clk 0:00:00] } 54. a6 { [%clk 0:00:11] } 1-0
