[Event "Rated Bullet game"]
[Site "https://lichess.org/BGLUYnJD"]
[Date "2021.01.13"]
[White "fiddlercrab3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "00:57:51"]
[WhiteElo "1947"]
[BlackElo "1876"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Qe2 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. dxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:56] } 7. Bg2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. c4 { [%clk 0:00:55] } 9... Bc7 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:54] } 10... Qe7 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:53] } 11... Nb6 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:54] } 13. c5 { [%clk 0:00:51] } 13... Nbd7 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:48] } 14... Rfd8 { [%clk 0:00:53] } 15. Rfd1 { [%clk 0:00:46] } 15... h6 { [%clk 0:00:52] } 16. Bxf6 { [%clk 0:00:44] } 16... Nxf6 { [%clk 0:00:52] } 17. Rd2 { [%clk 0:00:43] } 17... Rxd2 { [%clk 0:00:51] } 18. Qxd2 { [%clk 0:00:43] } 18... Rd8 { [%clk 0:00:50] } 19. Qe2 { [%clk 0:00:42] } 19... b6 { [%clk 0:00:47] } 20. Rd1 { [%clk 0:00:41] } 20... bxc5 { [%clk 0:00:44] } 21. bxc5 { [%clk 0:00:41] } 21... Rxd1+ { [%clk 0:00:41] } 22. Qxd1 { [%clk 0:00:41] } 22... Qxc5 { [%clk 0:00:41] } 23. Na4 { [%clk 0:00:38] } 23... Qxa3 { [%clk 0:00:37] } 24. Nd2 { [%clk 0:00:30] } 24... Bb3 { [%clk 0:00:35] } 25. Nxb3 { [%clk 0:00:28] } 25... Qxa4 { [%clk 0:00:34] } 26. Qd3 { [%clk 0:00:24] } 26... Bb6 { [%clk 0:00:30] } 27. Nd2 { [%clk 0:00:21] } 27... Qb4 { [%clk 0:00:28] } 28. h3 { [%clk 0:00:19] } 28... Qc5 { [%clk 0:00:27] } 29. Qe2 { [%clk 0:00:17] } 29... g6 { [%clk 0:00:26] } 30. Bf3 { [%clk 0:00:16] } 30... Qd4 { [%clk 0:00:25] } 31. Kg2 { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:25] } 32. Nc4 { [%clk 0:00:13] } 32... Bc5 { [%clk 0:00:23] } 33. Na5 { [%clk 0:00:12] } 33... Qb4 { [%clk 0:00:21] } 34. Nxc6 { [%clk 0:00:11] } 34... Qb6 { [%clk 0:00:18] } 35. Nxe5 { [%clk 0:00:10] } 35... Ne8 { [%clk 0:00:15] } 36. Nd3 { [%clk 0:00:09] } 36... Be7 { [%clk 0:00:14] } 37. e5 { [%clk 0:00:08] } 37... Qe6 { [%clk 0:00:13] } 38. Bg4 { [%clk 0:00:07] } 38... f5 { [%clk 0:00:12] } 39. exf6+ { [%clk 0:00:05] } 39... Qxf6 { [%clk 0:00:11] } 40. Qf3 { [%clk 0:00:03] } 40... Qxf3+ { [%clk 0:00:10] } 41. Bxf3 { [%clk 0:00:03] } 41... Nf6 { [%clk 0:00:09] } 42. Nc1 { [%clk 0:00:02] } 42... Nh5 { [%clk 0:00:09] } 43. Nb3 { [%clk 0:00:02] } 43... Nf6 { [%clk 0:00:09] } 44. Nd4 { [%clk 0:00:02] } 44... Nd5 { [%clk 0:00:08] } 45. Nb5 { [%clk 0:00:01] } 45... Bc5 { [%clk 0:00:07] } 46. Nxa7 { [%clk 0:00:01] } 46... Bxa7 { [%clk 0:00:06] } 47. Bxd5 { [%clk 0:00:00] } 47... Bxf2 { [%clk 0:00:06] } 48. Bc4 { [%clk 0:00:00] } 48... Bc5 { [%clk 0:00:05] } 49. Bb3 { [%clk 0:00:00] } 49... Be7 { [%clk 0:00:04] } 0-1
