[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/pI73QSSM"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "DraKe_1"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:17:37"]
[WhiteElo "1901"]
[BlackElo "1755"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... c5 { [%clk 0:02:59] } 4. c4 { [%clk 0:01:30] } 4... cxd4 { [%clk 0:02:58] } 5. exd4 { [%clk 0:01:30] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:01:29] } 6... Be7 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:01:29] } 7... Nxd5 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:01:29] } 8... Nxc3 { [%clk 0:02:54] } 9. bxc3 { [%clk 0:01:29] } 9... O-O { [%clk 0:02:54] } 10. O-O { [%clk 0:01:28] } 10... Bd7 { [%clk 0:02:53] } 11. Bc2 { [%clk 0:01:27] } 11... Nc6 { [%clk 0:02:52] } 12. Be3 { [%clk 0:01:27] } 12... Rc8 { [%clk 0:02:50] } 13. Qd3 { [%clk 0:01:26] } 13... g6 { [%clk 0:02:46] } 14. Bh6 { [%clk 0:01:25] } 14... Re8 { [%clk 0:02:43] } 15. Rfe1 { [%clk 0:01:25] } 15... Bf6 { [%clk 0:02:42] } 16. Ne5 { [%clk 0:01:23] } 16... Nxe5 { [%clk 0:02:38] } 17. dxe5 { [%clk 0:01:23] } 17... Bg7 { [%clk 0:02:38] } 18. Qe3 { [%clk 0:01:21] } 18... Bc6 { [%clk 0:02:24] } 19. Bxg7 { [%clk 0:01:20] } 19... Kxg7 { [%clk 0:02:22] } 20. Bb3 { [%clk 0:01:20] } 20... Qh4 { [%clk 0:02:06] } 21. g3 { [%clk 0:01:18] } 21... Qh3 { [%clk 0:02:04] } 22. f3 { [%clk 0:01:17] } 22... h5 { [%clk 0:02:00] } 23. Qf2 { [%clk 0:01:16] } 23... Rcd8 { [%clk 0:01:55] } 24. Qg2 { [%clk 0:01:14] } 24... Qf5 { [%clk 0:01:52] } 25. Rf1 { [%clk 0:01:09] } 25... Rd3 { [%clk 0:01:50] } 26. f4 { [%clk 0:01:08] } 26... Bxg2 { [%clk 0:01:48] } 27. Kxg2 { [%clk 0:01:08] } 27... Rxc3 { [%clk 0:01:43] } 28. Rf2 { [%clk 0:01:06] } 28... Rd8 { [%clk 0:01:40] } 29. h3 { [%clk 0:01:04] } 29... Qd3 { [%clk 0:01:37] } 30. g4 { [%clk 0:00:57] } 30... Qxh3+ { [%clk 0:01:34] } 31. Kg1 { [%clk 0:00:56] } 31... Rg3+ { [%clk 0:01:31] } 0-1
