[Event "Rated Bullet game"]
[Site "https://lichess.org/dJgvh0jg"]
[Date "2021.01.21"]
[White "GARROTEITOR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "11:37:47"]
[WhiteElo "1825"]
[BlackElo "1864"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. g4 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. g5 { [%clk 0:00:58] } 7... Bc7 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:58] } 8... Ne8 { [%clk 0:00:58] } 9. h4 { [%clk 0:00:58] } 9... Qd6 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:57] } 11. Ndf3 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:56] } 12. d4 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:55] } 13. Ne2 { [%clk 0:00:52] } 13... cxd4 { [%clk 0:00:54] } 14. Nexd4 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:53] } 15. Nf5 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:51] } 16. Bh3 { [%clk 0:00:48] } 16... Qd8 { [%clk 0:00:45] } 17. Qc2 { [%clk 0:00:46] } 17... d4 { [%clk 0:00:44] } 18. e4 { [%clk 0:00:44] } 18... g6 { [%clk 0:00:42] } 19. Nh6+ { [%clk 0:00:42] } 19... Kg7 { [%clk 0:00:41] } 20. cxd4 { [%clk 0:00:41] } 20... Nxd4 { [%clk 0:00:38] } 21. Nxd4 { [%clk 0:00:39] } 21... exd4 { [%clk 0:00:38] } 22. Be3 { [%clk 0:00:35] } 22... dxe3 { [%clk 0:00:37] } 23. Qc3+ { [%clk 0:00:34] } 23... f6 { [%clk 0:00:34] } 24. Qxe3 { [%clk 0:00:31] } 24... fxg5 { [%clk 0:00:32] } 25. hxg5 { [%clk 0:00:29] } 25... Qe7 { [%clk 0:00:27] } 26. Rg1 { [%clk 0:00:25] } 26... Qxe4 { [%clk 0:00:27] } 27. Qxe4 { [%clk 0:00:22] } 27... Bxe4 { [%clk 0:00:27] } 28. Rd1 { [%clk 0:00:21] } 28... Nd6 { [%clk 0:00:25] } 29. Rd4 { [%clk 0:00:16] } 29... Bf5 { [%clk 0:00:24] } 30. Bxf5 { [%clk 0:00:14] } 30... Nxf5 { [%clk 0:00:24] } 31. Rd7+ { [%clk 0:00:12] } 31... Kh8 { [%clk 0:00:21] } 32. Rxc7 { [%clk 0:00:09] } 32... Rfe8+ { [%clk 0:00:20] } 33. Kd1 { [%clk 0:00:08] } 33... Rad8+ { [%clk 0:00:20] } 34. Kc1 { [%clk 0:00:07] } 34... Nxh6 { [%clk 0:00:16] } 35. gxh6 { [%clk 0:00:05] } 35... Kg8 { [%clk 0:00:15] } 36. b3 { [%clk 0:00:03] } 36... Re2 { [%clk 0:00:14] } 37. Rxa7 { [%clk 0:00:03] } 37... Kf8 { [%clk 0:00:13] } 38. Rg7 { [%clk 0:00:02] } 38... Rde8 { [%clk 0:00:11] } 39. Rxh7 { [%clk 0:00:01] } 39... R8e7 { [%clk 0:00:10] } 0-1
