[Event "Rated UltraBullet game"]
[Site "https://lichess.org/FYB9No9J"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:16:31"]
[WhiteElo "1310"]
[BlackElo "1477"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Bc5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... Qb6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:13] } 6... Ng4 { [%clk 0:00:13] } 7. d4 { [%clk 0:00:12] } 7... Nxf2 { [%clk 0:00:13] } 8. Kxf2 { [%clk 0:00:11] } 8... Bxd4 { [%clk 0:00:12] } 9. Kg1 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:11] } 10. exd4 { [%clk 0:00:09] } 10... c5 { [%clk 0:00:11] } 11. dxc5 { [%clk 0:00:08] } 11... Qxc5+ { [%clk 0:00:11] } 12. Qd4 { [%clk 0:00:07] } 12... Qc7 { [%clk 0:00:11] } 13. Qc3 { [%clk 0:00:04] } 13... Qd8 { [%clk 0:00:11] } 14. Qd3 { [%clk 0:00:03] } 14... Nc6 { [%clk 0:00:11] } 15. Rd1 { [%clk 0:00:01] } 15... Nb4 { [%clk 0:00:10] } 0-1
