[Event "Rated Blitz game"]
[Site "https://lichess.org/kD7yBzFc"]
[Date "2019.01.24"]
[White "mis20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "15:26:48"]
[WhiteElo "1346"]
[BlackElo "1404"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:56] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:51] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:49] } 4... Nf6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:03:00] } 6. Be3 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:47] } 7... Bb4 { [%clk 0:02:59] } 8. Qd2 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:58] } 9. O-O { [%clk 0:02:42] } 9... Re8 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:41] } 10... Bd6 { [%clk 0:02:50] } 11. b4 { [%clk 0:02:34] } 11... e5 { [%clk 0:02:49] } 12. b5 { [%clk 0:02:27] } 12... exd4 { [%clk 0:02:46] } 13. bxc6 { [%clk 0:02:22] } 13... dxe3 { [%clk 0:02:43] } 14. fxe3 { [%clk 0:02:17] } 14... bxc6 { [%clk 0:02:41] } 15. Nd4 { [%clk 0:02:11] } 15... Qd7 { [%clk 0:02:39] } 16. Qf2 { [%clk 0:02:03] } 16... c5 { [%clk 0:02:36] } 17. Qh4 { [%clk 0:01:59] } 17... h6 { [%clk 0:02:27] } 18. Rxf6 { [%clk 0:01:54] } 18... gxf6 { [%clk 0:02:26] } 19. Qxh6 { [%clk 0:01:51] } 19... f5 { [%clk 0:02:07] } 20. Nxf5 { [%clk 0:01:46] } 20... Bxh2+ { [%clk 0:02:00] } 21. Kh1 { [%clk 0:01:36] } 21... Be5 { [%clk 0:01:53] } 22. Ne7+ { [%clk 0:01:30] } 22... Qxe7 { [%clk 0:01:50] } 23. Bh7+ { [%clk 0:01:29] } 23... Kh8 { [%clk 0:01:48] } 24. Ne4 { [%clk 0:01:18] } 24... f5 { [%clk 0:01:43] } 25. Ng5 { [%clk 0:01:10] } 25... Be6 { [%clk 0:01:33] } 26. Bxf5+ { [%clk 0:00:55] } 26... Kg8 { [%clk 0:01:27] } 27. Bxe6+ { [%clk 0:00:52] } 27... Qxe6 { [%clk 0:01:23] } 28. Nxe6 { [%clk 0:00:50] } 28... Kf7 { [%clk 0:01:20] } 29. Ng5+ { [%clk 0:00:46] } 29... Ke7 { [%clk 0:01:17] } 30. Qe6+ { [%clk 0:00:44] } 30... Kf8 { [%clk 0:01:16] } 31. Qf7# { [%clk 0:00:42] } 1-0
