[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/w6Stuii6"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "blindandfolded"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:19:42"]
[WhiteElo "2048"]
[BlackElo "1611"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... dxe5 { [%clk 0:00:29] } 5. Nxe5 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Qf3 { [%clk 0:00:27] } 6... Ne7 { [%clk 0:00:29] } 7. Qxf7# { [%clk 0:00:26] } 1-0
