[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/WuE1GqZR"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "rohitbhau"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "17:02:07"]
[WhiteElo "1838"]
[BlackElo "1317"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Qf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:00] } 3... exd4 { [%clk 0:01:58] } 4. exd4 { [%clk 0:02:00] } 4... Nc6 { [%clk 0:01:57] } 5. c4 { [%clk 0:01:59] } 5... Bb4+ { [%clk 0:01:51] } 6. Nc3 { [%clk 0:01:58] } 6... Bxc3+ { [%clk 0:01:51] } 7. bxc3 { [%clk 0:01:58] } 7... d6 { [%clk 0:01:49] } 8. Be2 { [%clk 0:01:58] } 8... Bf5 { [%clk 0:01:48] } 9. O-O { [%clk 0:01:57] } 9... Qg6 { [%clk 0:01:48] } 10. Ba3 { [%clk 0:01:54] } 10... Bh3 { [%clk 0:01:47] } 11. Nh4 { [%clk 0:01:52] } 11... Qf6 { [%clk 0:01:42] } 12. Re1 { [%clk 0:01:45] } 12... Qxh4 { [%clk 0:01:40] } 13. Bg4+ { [%clk 0:01:45] } 13... Nge7 { [%clk 0:01:36] } 14. Bxh3 { [%clk 0:01:44] } 14... O-O { [%clk 0:01:33] } 15. d5 { [%clk 0:01:41] } 15... Nd8 { [%clk 0:01:28] } 16. Qb3 { [%clk 0:01:38] } 16... c5 { [%clk 0:01:27] } 17. dxc6 { [%clk 0:01:37] } 17... bxc6 { [%clk 0:01:26] } 18. Bxd6 { [%clk 0:01:36] } 18... Ng6 { [%clk 0:01:19] } 19. Bg3 { [%clk 0:01:35] } 19... Qf6 { [%clk 0:01:16] } 20. Re3 { [%clk 0:01:30] } 20... c5 { [%clk 0:01:09] } 21. Rae1 { [%clk 0:01:29] } 21... Ne6 { [%clk 0:01:01] } 22. Rf3 { [%clk 0:01:28] } 22... Nef4 { [%clk 0:00:54] } 23. Qc2 { [%clk 0:01:23] } 23... Rfe8 { [%clk 0:00:46] } 24. Rxe8+ { [%clk 0:01:20] } 24... Rxe8 { [%clk 0:00:45] } 25. Re3 { [%clk 0:01:19] } 25... Rxe3 { [%clk 0:00:42] } 26. fxe3 { [%clk 0:01:17] } 26... Nxh3+ { [%clk 0:00:40] } 27. gxh3 { [%clk 0:01:16] } 27... Qe7 { [%clk 0:00:34] } 28. Kf2 { [%clk 0:01:14] } 28... f6 { [%clk 0:00:30] } 29. Qd3 { [%clk 0:01:13] } 29... f5 { [%clk 0:00:29] } 30. Qd5+ { [%clk 0:01:12] } 30... Kf8 { [%clk 0:00:27] } 31. Qxf5+ { [%clk 0:01:11] } 31... Kg8 { [%clk 0:00:24] } 32. Qd5+ { [%clk 0:01:07] } 32... Kf8 { [%clk 0:00:23] } 33. Bd6 { [%clk 0:01:06] } 33... Qxd6 { [%clk 0:00:21] } 34. Qxd6+ { [%clk 0:01:06] } 34... Ne7 { [%clk 0:00:21] } 35. Qxc5 { [%clk 0:01:06] } 35... g6 { [%clk 0:00:19] } 36. Qd6 { [%clk 0:01:05] } 36... h5 { [%clk 0:00:19] } 37. c5 { [%clk 0:01:04] } 1-0
