[Event "Rated Blitz game"]
[Site "https://lichess.org/CA3a7m6g"]
[Date "2019.04.24"]
[White "sasasas23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "14:29:24"]
[WhiteElo "1415"]
[BlackElo "1455"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:54] } 6. Bd2 { [%clk 0:02:50] } 6... a6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:43] } 7... Bd6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:35] } 8... cxd4 { [%clk 0:02:50] } 9. Nxd4 { [%clk 0:02:31] } 9... Nxd4 { [%clk 0:02:49] } 10. exd4 { [%clk 0:02:30] } 10... Qc7 { [%clk 0:02:49] } 11. g3 { [%clk 0:02:25] } 11... e5 { [%clk 0:02:44] } 12. c5 { [%clk 0:02:16] } 12... Be7 { [%clk 0:02:41] } 13. Be3 { [%clk 0:02:10] } 13... Bh3 { [%clk 0:02:36] } 14. Re1 { [%clk 0:02:06] } 14... e4 { [%clk 0:02:35] } 15. Bg5 { [%clk 0:01:57] } 15... Qc6 { [%clk 0:02:34] } 16. Bxf6 { [%clk 0:01:55] } 16... Qxf6 { [%clk 0:02:34] } 17. Nxd5 { [%clk 0:01:49] } 17... Qe6 { [%clk 0:02:25] } 18. Nf4 { [%clk 0:01:47] } 18... Qf5 { [%clk 0:02:19] } 19. Nxh3 { [%clk 0:01:32] } 19... Qxh3 { [%clk 0:02:19] } 20. Bg4 { [%clk 0:01:30] } 20... Qh6 { [%clk 0:02:16] } 21. Rxe4 { [%clk 0:01:27] } 21... g6 { [%clk 0:02:14] } 22. Qe1 { [%clk 0:01:26] } 22... Qg5 { [%clk 0:02:05] } 23. h4 { [%clk 0:01:21] } 23... Qf6 { [%clk 0:02:03] } 24. Qe2 { [%clk 0:01:07] } 24... Rc8 { [%clk 0:02:00] } 25. Bxc8 { [%clk 0:01:00] } 25... Kd8 { [%clk 0:01:57] } 26. Bxb7 { [%clk 0:00:55] } 26... Re8 { [%clk 0:01:56] } 27. Qxa6 { [%clk 0:00:50] } 27... Qf3 { [%clk 0:01:52] } 28. Qb6+ { [%clk 0:00:44] } 28... Kd7 { [%clk 0:01:51] } 29. Rxe7+ { [%clk 0:00:34] } 29... Kxe7 { [%clk 0:01:48] } 30. Bxf3 { [%clk 0:00:33] } 1-0
