[Event "Rated Blitz game"]
[Site "https://lichess.org/Y8VV9Zdo"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "MarcoAlejandro77"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "16:18:06"]
[WhiteElo "2097"]
[BlackElo "2091"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:57] } 4... h6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:52] } 6. Bf4 { [%clk 0:02:54] } 6... Qb6 { [%clk 0:02:46] } 7. Qb3 { [%clk 0:02:53] } 7... g5 { [%clk 0:02:43] } 8. Qxb6 { [%clk 0:02:49] } 8... axb6 { [%clk 0:02:41] } 9. Bg3 { [%clk 0:02:48] } 9... Bg7 { [%clk 0:02:39] } 10. Nf3 { [%clk 0:02:47] } 10... Ne7 { [%clk 0:02:38] } 11. cxd5 { [%clk 0:02:46] } 11... exd5 { [%clk 0:02:32] } 12. Be2 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:31] } 13. O-O { [%clk 0:02:42] } 13... Nd7 { [%clk 0:02:28] } 14. h3 { [%clk 0:02:41] } 14... c5 { [%clk 0:02:21] } 15. dxc5 { [%clk 0:02:36] } 15... bxc5 { [%clk 0:02:21] } 16. Bb5 { [%clk 0:02:32] } 16... Rac8 { [%clk 0:02:10] } 17. Rfe1 { [%clk 0:02:21] } 17... Nb6 { [%clk 0:01:58] } 18. a4 { [%clk 0:02:03] } 18... Bg6 { [%clk 0:01:55] } 19. e6 { [%clk 0:02:00] } 19... Nf5 { [%clk 0:01:49] } 20. exf7+ { [%clk 0:01:56] } 20... Bxf7 { [%clk 0:01:47] } 21. Be5 { [%clk 0:01:48] } 21... d4 { [%clk 0:01:37] } 22. Bxg7 { [%clk 0:01:47] } 22... Kxg7 { [%clk 0:01:37] } 23. Ne4 { [%clk 0:01:45] } 23... Nc4 { [%clk 0:01:34] } 24. Bxc4 { [%clk 0:01:40] } 24... Bxc4 { [%clk 0:01:34] } 25. Ne5 { [%clk 0:01:37] } 25... Bd5 { [%clk 0:01:30] } 26. Nd7 { [%clk 0:01:34] } 26... Bxe4 { [%clk 0:01:23] } 27. Rxe4 { [%clk 0:01:30] } 27... Rf7 { [%clk 0:01:18] } 28. Nb6 { [%clk 0:01:26] } 28... Rcc7 { [%clk 0:01:16] } 29. Nc4 { [%clk 0:01:21] } 29... Rfe7 { [%clk 0:01:08] } 30. Rae1 { [%clk 0:01:20] } 30... Rxe4 { [%clk 0:01:07] } 31. Rxe4 { [%clk 0:01:20] } 31... Ne7 { [%clk 0:01:02] } 32. Kf1 { [%clk 0:01:12] } 32... Nd5 { [%clk 0:01:01] } 33. Ke2 { [%clk 0:01:11] } 33... Nf4+ { [%clk 0:00:59] } 34. Kf3 { [%clk 0:01:07] } 34... d3 { [%clk 0:00:56] } 35. Ke3 { [%clk 0:01:04] } 35... Rd7 { [%clk 0:00:53] } 36. Kd2 { [%clk 0:00:49] } 36... Nxg2 { [%clk 0:00:50] } 37. Ne5 { [%clk 0:00:48] } 37... Rd8 { [%clk 0:00:49] } 38. Nxd3 { [%clk 0:00:40] } 38... Nf4 { [%clk 0:00:47] } 39. Re7+ { [%clk 0:00:34] } 39... Kf6 { [%clk 0:00:46] } 40. Rxb7 { [%clk 0:00:33] } 40... Rxd3+ { [%clk 0:00:45] } 41. Kc2 { [%clk 0:00:32] } 41... c4 { [%clk 0:00:44] } 42. Rb6+ { [%clk 0:00:30] } 42... Kg7 { [%clk 0:00:42] } 43. a5 { [%clk 0:00:29] } 43... Nd5 { [%clk 0:00:35] } 44. Rb7+ { [%clk 0:00:26] } 44... Kg6 { [%clk 0:00:33] } 45. a6 { [%clk 0:00:26] } 45... Rf3 { [%clk 0:00:29] } 46. a7 { [%clk 0:00:24] } 46... Rf8 { [%clk 0:00:27] } 47. Rb8 { [%clk 0:00:23] } 47... Rxf2+ { [%clk 0:00:24] } 48. Kb1 { [%clk 0:00:20] } 48... Nc7 { [%clk 0:00:24] } 49. Rc8 { [%clk 0:00:14] } 49... Rf1+ { [%clk 0:00:24] } 50. Ka2 { [%clk 0:00:13] } 50... Nb5 { [%clk 0:00:22] } 51. a8=Q { [%clk 0:00:10] } 51... c3 { [%clk 0:00:22] } 52. Qc6+ { [%clk 0:00:08] } 52... Kh5 { [%clk 0:00:21] } 53. Qxb5 { [%clk 0:00:04] } 53... c2 { [%clk 0:00:20] } 54. Rxc2 { [%clk 0:00:02] } 54... Rf4 { [%clk 0:00:20] } 55. Qe2+ { [%clk 0:00:01] } 55... Kg6 { [%clk 0:00:19] } 56. Rc3 { [%clk 0:00:01] } 56... Rf5 { [%clk 0:00:18] } 57. Qc2 { [%clk 0:00:01] } 57... Kf6 { [%clk 0:00:17] } 58. Rc5 { [%clk 0:00:01] } 58... Rxc5 { [%clk 0:00:15] } 0-1
