[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/LBcv4ekt"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Trutheksach1"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "15:54:35"]
[WhiteElo "2111"]
[BlackElo "1022"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:53] } 8. c4 { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:52] } 9. Bxc4 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:50] } 10. Bd2 { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:57] } 11... Qb8 { [%clk 0:00:46] } 12. Bb3 { [%clk 0:00:56] } 12... Qc8 { [%clk 0:00:42] } 13. Ne5 { [%clk 0:00:55] } 13... Nxe5 { [%clk 0:00:41] } 14. dxe5 { [%clk 0:00:55] } 14... Ne7 { [%clk 0:00:39] } 15. Rc1 { [%clk 0:00:50] } 15... O-O { [%clk 0:00:38] } 16. Rxc8 { [%clk 0:00:48] } 16... Rfxc8 { [%clk 0:00:37] } 17. Bb4 { [%clk 0:00:47] } 17... a6 { [%clk 0:00:33] } 18. Bxe7 { [%clk 0:00:47] } 18... Bb5 { [%clk 0:00:31] } 19. Bd6 { [%clk 0:00:46] } 19... Bxf1 { [%clk 0:00:29] } 20. Qxf1 { [%clk 0:00:44] } 20... Rd8 { [%clk 0:00:27] } 21. h3 { [%clk 0:00:43] } 21... Rac8 { [%clk 0:00:26] } 22. Bxe6+ { [%clk 0:00:42] } 22... Kh8 { [%clk 0:00:25] } 23. Bxc8 { [%clk 0:00:42] } 23... Rxc8 { [%clk 0:00:23] } 24. Qd3 { [%clk 0:00:42] } 24... g6 { [%clk 0:00:22] } 25. e4 { [%clk 0:00:40] } 25... Rd8 { [%clk 0:00:21] } 26. exf5 { [%clk 0:00:39] } 26... gxf5 { [%clk 0:00:20] } 27. Qxf5 { [%clk 0:00:39] } 27... Kg8 { [%clk 0:00:18] } 28. Qf6 { [%clk 0:00:35] } 28... Rxd6 { [%clk 0:00:16] } 29. exd6 { [%clk 0:00:34] } 29... h5 { [%clk 0:00:14] } 30. Qe7 { [%clk 0:00:33] } 30... Kh8 { [%clk 0:00:13] } 31. d7 { [%clk 0:00:33] } 31... Kg8 { [%clk 0:00:11] } 32. d8=Q# { [%clk 0:00:33] } 1-0
