[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ITRDeRij"]
[Date "2019.12.26"]
[White "gooples"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "15:34:41"]
[WhiteElo "2181"]
[BlackElo "1847"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Euwe Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... dxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:29] } 4... exf3 { [%clk 0:00:28] } 5. Nxf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. Bc4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:28] } 9. Be3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:28] } 10. Qe2 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:26] } 11... Ng4 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:24] } 12... Ngxe5 { [%clk 0:00:27] } 13. Nxe5 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:26] } 14. Bf4 { [%clk 0:00:23] } 14... Nxd3 { [%clk 0:00:25] } 15. cxd3 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:25] } 16. Rad1 { [%clk 0:00:21] } 16... Bd6 { [%clk 0:00:24] } 17. Be5 { [%clk 0:00:21] } 17... Bxe5 { [%clk 0:00:24] } 18. Qxe5 { [%clk 0:00:21] } 18... Qf6 { [%clk 0:00:23] } 19. Qxf6 { [%clk 0:00:20] } 19... gxf6 { [%clk 0:00:23] } 20. Rxf6 { [%clk 0:00:20] } 20... Kh8 { [%clk 0:00:23] } 21. Rdf1 { [%clk 0:00:20] } 21... Rg8 { [%clk 0:00:23] } 22. Ne4 { [%clk 0:00:19] } 22... Bxh3 { [%clk 0:00:21] } 23. Kh2 { [%clk 0:00:19] } 23... Bxg2 { [%clk 0:00:20] } 24. Rg1 { [%clk 0:00:19] } 24... Bxe4 { [%clk 0:00:19] } 25. Rxg8+ { [%clk 0:00:17] } 25... Kxg8 { [%clk 0:00:19] } 26. dxe4 { [%clk 0:00:17] } 26... Re8 { [%clk 0:00:19] } 27. Rf4 { [%clk 0:00:16] } 27... Re5 { [%clk 0:00:18] } 28. Kg3 { [%clk 0:00:16] } 28... Rh5 { [%clk 0:00:17] } 29. Kg4 { [%clk 0:00:15] } 29... f6 { [%clk 0:00:16] } 30. Rxf6 { [%clk 0:00:14] } 30... Re5 { [%clk 0:00:13] } 31. Kf4 { [%clk 0:00:13] } 31... Kg7 { [%clk 0:00:13] } 32. Kxe5 { [%clk 0:00:12] } 32... h5 { [%clk 0:00:12] } 33. Rf5 { [%clk 0:00:11] } 33... h4 { [%clk 0:00:12] } 34. Rh5 { [%clk 0:00:10] } 34... h3 { [%clk 0:00:12] } 35. Rxh3 { [%clk 0:00:10] } 35... Kg6 { [%clk 0:00:12] } 36. Rc3 { [%clk 0:00:10] } 36... c6 { [%clk 0:00:12] } 37. Rb3 { [%clk 0:00:09] } 37... b5 { [%clk 0:00:11] } 38. a4 { [%clk 0:00:09] } 38... a6 { [%clk 0:00:09] } 39. axb5 { [%clk 0:00:08] } 39... axb5 { [%clk 0:00:09] } 40. Kd6 { [%clk 0:00:08] } 40... c5 { [%clk 0:00:08] } 41. Kxc5 { [%clk 0:00:08] } 41... b4 { [%clk 0:00:07] } 42. Kb5 { [%clk 0:00:08] } 42... Kf6 { [%clk 0:00:07] } 0-1
