[Event "Rated Blitz game"]
[Site "https://lichess.org/8IXu5Xts"]
[Date "2019.04.02"]
[White "Zavulon66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.02"]
[UTCTime "17:11:37"]
[WhiteElo "1422"]
[BlackElo "1420"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:58] } 3. d5 { [%clk 0:02:57] } 3... Bb7 { [%clk 0:02:55] } 4. a4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:55] } 5. d6 { [%clk 0:02:51] } 5... e5 { [%clk 0:02:47] } 6. f3 { [%clk 0:02:49] } 6... Qf6 { [%clk 0:02:46] } 7. Nh3 { [%clk 0:02:36] } 7... Qxd6 { [%clk 0:02:43] } 8. Qe2 { [%clk 0:02:33] } 8... g6 { [%clk 0:02:38] } 9. Nc3 { [%clk 0:02:30] } 9... f5 { [%clk 0:02:36] } 10. Nb5 { [%clk 0:02:29] } 10... Qc6 { [%clk 0:02:32] } 11. exf5 { [%clk 0:02:26] } 11... a6 { [%clk 0:02:26] } 12. Qxe5+ { [%clk 0:02:23] } 12... Ne7 { [%clk 0:02:18] } 13. Nc7+ { [%clk 0:02:19] } 13... Kd8 { [%clk 0:02:14] } 14. Nxa8 { [%clk 0:02:17] } 14... Rg8 { [%clk 0:02:02] } 15. Qxb8+ { [%clk 0:02:15] } 15... Nc8 { [%clk 0:01:58] } 16. Bg5+ { [%clk 0:02:01] } 16... Ke8 { [%clk 0:01:55] } 17. Nc7+ { [%clk 0:01:56] } 17... Kf7 { [%clk 0:01:50] } 18. Bc4+ { [%clk 0:01:53] } 18... Kg7 { [%clk 0:01:44] } 19. Ne8+ { [%clk 0:01:50] } 19... Kh8 { [%clk 0:01:41] } 20. Qe5+ { [%clk 0:01:47] } 20... Bg7 { [%clk 0:01:40] } 21. Nxg7 { [%clk 0:01:39] } 21... Re8 { [%clk 0:00:57] } 22. Nxe8+ { [%clk 0:01:34] } 22... Qf6 { [%clk 0:00:51] } 23. Qxf6# { [%clk 0:01:30] } 1-0
