[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/bzdzYqns"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "Viskhan"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "17:10:23"]
[WhiteElo "2077"]
[BlackElo "1632"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:57] } 7... Qf6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:49] } 8... Bb7 { [%clk 0:02:49] } 9. Qe2 { [%clk 0:02:48] } 9... Ne7 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:47] } 10... Bxe3 { [%clk 0:02:43] } 11. Qxe3 { [%clk 0:02:47] } 11... Ng6 { [%clk 0:02:41] } 12. g3 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:39] } 13. Bd3 { [%clk 0:02:42] } 13... Ne5 { [%clk 0:02:37] } 14. Be2 { [%clk 0:02:40] } 14... d5 { [%clk 0:02:30] } 15. cxd5 { [%clk 0:02:37] } 15... cxd5 { [%clk 0:02:27] } 16. exd5 { [%clk 0:02:36] } 16... exd5 { [%clk 0:02:13] } 17. O-O { [%clk 0:02:35] } 17... Rfe8 { [%clk 0:02:10] } 18. Qd4 { [%clk 0:02:33] } 18... Qd6 { [%clk 0:02:05] } 19. Nb5 { [%clk 0:02:25] } 19... Qd7 { [%clk 0:01:55] } 20. Rad1 { [%clk 0:02:22] } 20... a6 { [%clk 0:01:48] } 21. Nc3 { [%clk 0:02:20] } 21... Rad8 { [%clk 0:01:41] } 22. f4 { [%clk 0:02:19] } 22... Ng4 { [%clk 0:01:37] } 23. Bf3 { [%clk 0:02:14] } 23... Ne3 { [%clk 0:01:32] } 24. Rf2 { [%clk 0:02:05] } 24... Nxd1 { [%clk 0:01:30] } 25. Bxd1 { [%clk 0:02:05] } 25... Re1+ { [%clk 0:01:26] } 26. Kg2 { [%clk 0:02:04] } 26... Rde8 { [%clk 0:01:14] } 27. Rd2 { [%clk 0:02:02] } 27... Qc6 { [%clk 0:00:32] } 28. Be2 { [%clk 0:01:55] } 28... Re4 { [%clk 0:00:20] } 29. Nxe4 { [%clk 0:01:52] } 29... dxe4 { [%clk 0:00:20] } 30. Qd8+ { [%clk 0:01:50] } 30... Qe8 { [%clk 0:00:14] } 31. Qxe8# { [%clk 0:01:49] } 1-0
