[Event "Rated Chess960 game"]
[Site "https://lichess.org/poawzUsi"]
[Date "2021.05.06"]
[White "ne_proger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:49:21"]
[WhiteElo "1858"]
[BlackElo "1779"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrnnkqr/pppppppp/8/8/8/8/PPPPPPPP/BBRNNKQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bxf6 { [%clk 0:00:29] } 2... Ne6 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:27] } 3... f6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:27] } 4... Qf7 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:26] } 5... O-O { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:25] } 6... Nd8 { [%clk 0:00:28] } 7. Qf2 { [%clk 0:00:24] } 7... b6 { [%clk 0:00:28] } 8. Qe2 { [%clk 0:00:24] } 8... c5 { [%clk 0:00:28] } 9. Nf2 { [%clk 0:00:23] } 9... Bxf3 { [%clk 0:00:28] } 10. Qxf3 { [%clk 0:00:23] } 10... Nc6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:22] } 11... d5 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:21] } 12... e6 { [%clk 0:00:26] } 13. d3 { [%clk 0:00:20] } 13... dxc4 { [%clk 0:00:25] } 14. dxc4 { [%clk 0:00:20] } 14... Ne7 { [%clk 0:00:24] } 15. Rcd1 { [%clk 0:00:19] } 15... Bc7 { [%clk 0:00:23] } 16. e4 { [%clk 0:00:18] } 16... Rcd8 { [%clk 0:00:23] } 17. e5 { [%clk 0:00:17] } 17... Rxd1 { [%clk 0:00:22] } 18. Rxd1 { [%clk 0:00:16] } 18... fxe5 { [%clk 0:00:22] } 19. Bxe5 { [%clk 0:00:13] } 19... Rd8 { [%clk 0:00:21] } 20. Bxc7 { [%clk 0:00:12] } 20... Rxd1+ { [%clk 0:00:20] } 21. Qxd1 { [%clk 0:00:12] } 21... Nc6 { [%clk 0:00:19] } 22. Be5 { [%clk 0:00:10] } 22... h6 { [%clk 0:00:18] } 23. Bc3 { [%clk 0:00:08] } 23... Ne7 { [%clk 0:00:17] } 24. Be1 { [%clk 0:00:08] } 24... Nf5 { [%clk 0:00:17] } 25. Qe2 { [%clk 0:00:08] } 25... Nd4 { [%clk 0:00:16] } 26. Qf1 { [%clk 0:00:07] } 26... Qh5 { [%clk 0:00:14] } 27. Bd3 { [%clk 0:00:06] } 27... Nf5 { [%clk 0:00:12] } 28. Bc3 { [%clk 0:00:06] } 28... Qg6 { [%clk 0:00:12] } 29. Qe2 { [%clk 0:00:05] } 29... Qf6 { [%clk 0:00:10] } 30. Bxf6 { [%clk 0:00:04] } 30... gxf6 { [%clk 0:00:10] } 31. Bxf5 { [%clk 0:00:03] } 31... Kg7 { [%clk 0:00:10] } 32. Qxe6 { [%clk 0:00:02] } 32... h5 { [%clk 0:00:09] } 33. Qd7+ { [%clk 0:00:02] } 33... Kh6 { [%clk 0:00:09] } 34. Qxa7 { [%clk 0:00:02] } 34... h4 { [%clk 0:00:08] } 35. Qxb6 { [%clk 0:00:02] } 35... Kh5 { [%clk 0:00:08] } 36. Qxc5 { [%clk 0:00:02] } 36... h3 { [%clk 0:00:07] } 37. g3 { [%clk 0:00:02] } 37... Kh6 { [%clk 0:00:05] } 38. Qf8+ { [%clk 0:00:02] } 38... Kh5 { [%clk 0:00:05] } 39. Qh8# { [%clk 0:00:02] } 1-0
