[Event "Rated Bullet game"]
[Site "https://lichess.org/USjQZw2W"]
[Date "2021.03.22"]
[White "Zaicev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "13:18:21"]
[WhiteElo "2027"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. h3 { [%clk 0:00:59] } 9... h6 { [%clk 0:00:55] } 10. Nh2 { [%clk 0:00:59] } 10... Rc8 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:59] } 11... d5 { [%clk 0:00:53] } 12. f5 { [%clk 0:00:59] } 12... Bd7 { [%clk 0:00:52] } 13. fxg6 { [%clk 0:00:58] } 13... fxg6 { [%clk 0:00:50] } 14. exd5 { [%clk 0:00:56] } 14... Nxd5 { [%clk 0:00:50] } 15. d4 { [%clk 0:00:56] } 15... cxd4 { [%clk 0:00:49] } 16. Bxd4 { [%clk 0:00:55] } 16... Nxd4 { [%clk 0:00:48] } 17. cxd4 { [%clk 0:00:55] } 17... Bxd4+ { [%clk 0:00:47] } 18. Kh1 { [%clk 0:00:53] } 18... Qb6 { [%clk 0:00:46] } 19. Nc4 { [%clk 0:00:50] } 19... Qc5 { [%clk 0:00:45] } 20. Rc1 { [%clk 0:00:49] } 20... Ne3 { [%clk 0:00:43] } 21. Nxe3 { [%clk 0:00:47] } 21... Qxc1 { [%clk 0:00:41] } 22. Qxc1 { [%clk 0:00:47] } 22... Rxc1 { [%clk 0:00:40] } 23. Rxc1 { [%clk 0:00:46] } 23... Bxe3 { [%clk 0:00:39] } 24. Rc7 { [%clk 0:00:46] } 24... Bc6 { [%clk 0:00:37] } 25. Nf3 { [%clk 0:00:44] } 25... Rd8 { [%clk 0:00:34] } 26. Rxe7 { [%clk 0:00:41] } 26... Bf2 { [%clk 0:00:32] } 27. Bc4+ { [%clk 0:00:38] } 27... Kf8 { [%clk 0:00:29] } 28. Rf7+ { [%clk 0:00:37] } 28... Ke8 { [%clk 0:00:29] } 29. Kh2 { [%clk 0:00:25] } 29... Rd2 { [%clk 0:00:25] } 30. Ne5 { [%clk 0:00:22] } 30... Be4 { [%clk 0:00:16] } 31. Nd7 { [%clk 0:00:16] } 31... Bd4 { [%clk 0:00:12] } 32. Nf6+ { [%clk 0:00:11] } 32... Bxf6 { [%clk 0:00:10] } 33. Rxf6 { [%clk 0:00:11] } 33... Rxg2+ { [%clk 0:00:10] } 34. Kh1 { [%clk 0:00:11] } 34... Rf2+ { [%clk 0:00:09] } 35. Kg1 { [%clk 0:00:10] } 35... Rxf6 { [%clk 0:00:08] } 36. Bd3 { [%clk 0:00:09] } 36... Rc6 { [%clk 0:00:08] } 37. Bxe4 { [%clk 0:00:09] } 37... Rc1+ { [%clk 0:00:07] } 38. Kf2 { [%clk 0:00:09] } 38... Ra1 { [%clk 0:00:07] } 39. Bd5 { [%clk 0:00:08] } 39... Rxa2 { [%clk 0:00:07] } 40. Ke3 { [%clk 0:00:08] } 40... Rxb2 { [%clk 0:00:06] } 41. Kf4 { [%clk 0:00:07] } 41... Rb6 { [%clk 0:00:06] } 42. Be6 { [%clk 0:00:07] } 42... Rd6 { [%clk 0:00:06] } 43. Bd5 { [%clk 0:00:06] } 43... Re6 { [%clk 0:00:06] } 44. Bxe6 { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:06] } 45. Bc4 { [%clk 0:00:05] } 45... a5 { [%clk 0:00:05] } 46. Ke3 { [%clk 0:00:05] } 46... a4 { [%clk 0:00:05] } 47. Kd3 { [%clk 0:00:04] } 47... b5 { [%clk 0:00:05] } 48. Bxb5 { [%clk 0:00:03] } 48... a3 { [%clk 0:00:05] } 49. Bc4 { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:05] } 50. Ke3 { [%clk 0:00:03] } 50... Kg5 { [%clk 0:00:05] } 51. Kf3 { [%clk 0:00:03] } 51... Kh4 { [%clk 0:00:05] } 52. Kg2 { [%clk 0:00:02] } 52... h5 { [%clk 0:00:05] } 53. Bf7 { [%clk 0:00:01] } 53... g5 { [%clk 0:00:05] } 54. Bc4 { [%clk 0:00:00] } 54... g4 { [%clk 0:00:04] } 0-1
