[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/bxMGVeoO"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "groshks"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:50:33"]
[WhiteElo "1673"]
[BlackElo "1412"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. Nxd4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:14] } 5... Nc6 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:14] } 7... Bxh2+ { [%clk 0:00:13] } 8. Nxh2 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:13] } 9. g3 { [%clk 0:00:13] } 9... h6 { [%clk 0:00:13] } 10. Kg2 { [%clk 0:00:13] } 10... Bh3+ { [%clk 0:00:13] } 11. Kxh3 { [%clk 0:00:12] } 11... Qd7+ { [%clk 0:00:12] } 12. Kg2 { [%clk 0:00:12] } 12... Ne5 { [%clk 0:00:09] } 13. f4 { [%clk 0:00:12] } 13... Neg4 { [%clk 0:00:08] } 14. Bxg4 { [%clk 0:00:11] } 14... Nxg4 { [%clk 0:00:07] } 15. Nxg4 { [%clk 0:00:11] } 15... Qxg4 { [%clk 0:00:07] } 16. Qxg4 { [%clk 0:00:11] } 16... g5 { [%clk 0:00:06] } 17. Qf3 { [%clk 0:00:11] } 17... g4 { [%clk 0:00:05] } 18. Nd2 { [%clk 0:00:11] } 18... Kh7 { [%clk 0:00:05] } 19. Qe2 { [%clk 0:00:10] } 19... Rg8 { [%clk 0:00:05] } 20. Nf3 { [%clk 0:00:09] } 20... Rae8 { [%clk 0:00:04] } 21. Nh4 { [%clk 0:00:09] } 21... Rxe3 { [%clk 0:00:04] } 22. Qxe3 { [%clk 0:00:08] } 22... d4 { [%clk 0:00:04] } 23. Qf2 { [%clk 0:00:08] } 23... c6 { [%clk 0:00:04] } 24. Nf5 { [%clk 0:00:08] } 24... b5 { [%clk 0:00:03] } 25. Nxd4 { [%clk 0:00:08] } 25... Rg5 { [%clk 0:00:02] } 26. Nxc6 { [%clk 0:00:08] } 26... Rc5 { [%clk 0:00:02] } 27. Ne5 { [%clk 0:00:08] } 27... Rc6 { [%clk 0:00:02] } 28. Nxf7 { [%clk 0:00:07] } 1-0
