[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GL1wYy3D"]
[Date "2019.06.25"]
[White "DehanZero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:36:36"]
[WhiteElo "1154"]
[BlackElo "1271"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. cxd5 { [%clk 0:00:14] } 4... cxd5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:15] } 7. exd5 { [%clk 0:00:12] } 7... O-O { [%clk 0:00:15] } 8. Nf3 { [%clk 0:00:11] } 8... exd5 { [%clk 0:00:14] } 9. Ne5 { [%clk 0:00:11] } 9... Nc6 { [%clk 0:00:13] } 10. Nxc6 { [%clk 0:00:09] } 10... bxc6 { [%clk 0:00:13] } 11. Bf4 { [%clk 0:00:08] } 11... Qa5 { [%clk 0:00:13] } 12. Qd2 { [%clk 0:00:06] } 12... Qxc3 { [%clk 0:00:13] } 13. Qxc3 { [%clk 0:00:05] } 13... Ba6 { [%clk 0:00:13] } 14. Qf3 { [%clk 0:00:05] } 14... Bxf1 { [%clk 0:00:12] } 15. Kxf1 { [%clk 0:00:04] } 15... Rfe8 { [%clk 0:00:12] } 16. Ke2 { [%clk 0:00:04] } 16... Bd6+ { [%clk 0:00:12] } 17. Be5 { [%clk 0:00:01] } 17... Bxe5 { [%clk 0:00:10] } 18. dxe5 { [%clk 0:00:01] } 18... Rxe5+ { [%clk 0:00:09] } 19. Kd3 { [%clk 0:00:01] } 19... Rae8 { [%clk 0:00:08] } 20. Rhe1 { [%clk 0:00:01] } 20... h6 { [%clk 0:00:08] } 0-1
