[Event "Rated Blitz game"]
[Site "https://lichess.org/yTmJrMmX"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "enigmacode"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "09:19:19"]
[WhiteElo "1884"]
[BlackElo "1846"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:59] } 3... Nd7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... exf4 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:53] } 6. Bc4 { [%clk 0:02:57] } 6... h6 { [%clk 0:02:51] } 7. Bxf4 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:54] } 8... g5 { [%clk 0:02:47] } 9. Nxg5 { [%clk 0:02:48] } 9... hxg5 { [%clk 0:02:46] } 10. Bxg5 { [%clk 0:02:48] } 10... Ngf6 { [%clk 0:02:42] } 11. O-O { [%clk 0:02:46] } 11... Qe7 { [%clk 0:02:40] } 12. e5 { [%clk 0:02:43] } 12... dxe5 { [%clk 0:02:38] } 13. dxe5 { [%clk 0:02:41] } 13... Qc5+ { [%clk 0:02:37] } 14. Kh1 { [%clk 0:02:35] } 14... Ng4 { [%clk 0:02:11] } 15. Bxf7+ { [%clk 0:02:28] } 15... Kf8 { [%clk 0:02:07] } 16. Bg6+ { [%clk 0:02:16] } 16... Kg8 { [%clk 0:02:05] } 17. Ne4 { [%clk 0:01:45] } 17... Rxh2# { [%clk 0:02:02] } 0-1
