[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5FIk3Z4u"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "KingGadamer"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:17:28"]
[WhiteElo "2032"]
[BlackElo "2014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:30] } 8. Qxf3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Qd1 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:30] } 10. d5 { [%clk 0:00:28] } 10... Ne7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:27] } 12... cxd5 { [%clk 0:00:29] } 13. fxe5 { [%clk 0:00:26] } 13... dxe5 { [%clk 0:00:29] } 14. exd5 { [%clk 0:00:25] } 14... Rc8 { [%clk 0:00:27] } 15. Ne4 { [%clk 0:00:24] } 15... Nxe4 { [%clk 0:00:27] } 16. Bxe4 { [%clk 0:00:24] } 16... f5 { [%clk 0:00:27] } 17. Bd3 { [%clk 0:00:23] } 17... e4 { [%clk 0:00:27] } 18. Be2 { [%clk 0:00:22] } 18... Qb6+ { [%clk 0:00:24] } 19. Kh1 { [%clk 0:00:21] } 19... Bd4 { [%clk 0:00:24] } 20. Rb1 { [%clk 0:00:20] } 20... Bc5 { [%clk 0:00:23] } 21. b3 { [%clk 0:00:19] } 21... Qf6 { [%clk 0:00:22] } 22. Bb2 { [%clk 0:00:18] } 22... Qg5 { [%clk 0:00:21] } 23. Bc1 { [%clk 0:00:17] } 23... Qf6 { [%clk 0:00:19] } 24. Bb2 { [%clk 0:00:16] } 24... Qf7 { [%clk 0:00:19] } 25. Qc2 { [%clk 0:00:15] } 25... Bb4 { [%clk 0:00:18] } 26. a3 { [%clk 0:00:14] } 26... Ba5 { [%clk 0:00:17] } 27. b4 { [%clk 0:00:14] } 27... Bb6 { [%clk 0:00:17] } 28. Qc3 { [%clk 0:00:13] } 28... Bd8 { [%clk 0:00:15] } 29. Qh8# { [%clk 0:00:12] } 1-0
