[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WDvUWR2E"]
[Date "2020.05.23"]
[White "Ragani123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:52:16"]
[WhiteElo "2093"]
[BlackElo "1793"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:58] } 7. cxd4 { [%clk 0:00:57] } 7... Bb6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. e5 { [%clk 0:00:54] } 11... Ba6 { [%clk 0:00:52] } 12. exf6 { [%clk 0:00:52] } 12... Bxf1 { [%clk 0:00:51] } 13. fxg7 { [%clk 0:00:51] } 13... Kxg7 { [%clk 0:00:48] } 14. Kxf1 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:46] } 15. d5 { [%clk 0:00:48] } 15... c4 { [%clk 0:00:44] } 16. Qd2 { [%clk 0:00:45] } 16... Qf6 { [%clk 0:00:42] } 17. Ne4 { [%clk 0:00:40] } 17... Qg6 { [%clk 0:00:40] } 18. Nh4 { [%clk 0:00:37] } 18... Qh7 { [%clk 0:00:32] } 19. Qg5+ { [%clk 0:00:35] } 19... Kh8 { [%clk 0:00:31] } 20. Nf6 { [%clk 0:00:35] } 20... Qg7 { [%clk 0:00:30] } 21. Qxh5+ { [%clk 0:00:33] } 21... Qh6 { [%clk 0:00:26] } 22. Qxh6# { [%clk 0:00:32] } 1-0
