[Event "Rated Blitz game"]
[Site "https://lichess.org/J8QkjgeM"]
[Date "2019.09.22"]
[White "jishanshaikh4"]
[Black "TurkishKarjakin"]
[Result "1-0"]
[UTCDate "2019.09.22"]
[UTCTime "06:24:35"]
[WhiteElo "1618"]
[BlackElo "1589"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... e5 { [%clk 0:02:50] } 9. dxe5 { [%clk 0:02:50] } 9... dxe5 { [%clk 0:02:47] } 10. Bg3 { [%clk 0:02:48] } 10... e4 { [%clk 0:02:45] } 11. Nd2 { [%clk 0:02:46] } 11... Nb6 { [%clk 0:02:41] } 12. Ndxe4 { [%clk 0:02:35] } 12... Nxe4 { [%clk 0:02:32] } 13. Nxe4 { [%clk 0:02:33] } 13... Bxb2 { [%clk 0:02:29] } 14. Rb1 { [%clk 0:02:31] } 14... Bg7 { [%clk 0:02:22] } 15. Qc2 { [%clk 0:02:30] } 15... Bf5 { [%clk 0:02:19] } 16. f3 { [%clk 0:02:27] } 16... Re8 { [%clk 0:02:08] } 17. Be1 { [%clk 0:02:23] } 17... Rc8 { [%clk 0:01:59] } 18. Bc3 { [%clk 0:02:20] } 18... Be6 { [%clk 0:01:49] } 19. Bxg7 { [%clk 0:02:18] } 19... Kxg7 { [%clk 0:01:49] } 20. Qc3+ { [%clk 0:02:15] } 20... Kg8 { [%clk 0:01:47] } 21. Rbd1 { [%clk 0:02:09] } 21... Qe7 { [%clk 0:01:40] } 22. Rd3 { [%clk 0:02:06] } 22... Kf8 { [%clk 0:01:30] } 23. Rfd1 { [%clk 0:02:04] } 23... Bxc4 { [%clk 0:01:25] } 24. R3d2 { [%clk 0:01:55] } 24... Be6 { [%clk 0:01:19] } 25. Nd6 { [%clk 0:01:51] } 25... Nd5 { [%clk 0:01:09] } 26. Rxd5 { [%clk 0:01:45] } 26... Bxd5 { [%clk 0:01:07] } 27. Rxd5 { [%clk 0:01:44] } 27... Red8 { [%clk 0:01:04] } 28. Nxc8 { [%clk 0:01:36] } 28... Rxc8 { [%clk 0:01:03] } 29. Qh8# { [%clk 0:01:32] } 1-0
