[Event "Rated Chess960 game"]
[Site "https://lichess.org/bwG1OIZN"]
[Date "2021.05.06"]
[White "gargamail"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "11:10:41"]
[WhiteElo "1584"]
[BlackElo "1806"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brkrnbnq/pppppppp/8/8/8/8/PPPPPPPP/BRKRNBNQ w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Ngf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:26] } 3. Bg2 { [%clk 0:00:29] } 3... Rd7 { [%clk 0:00:26] } 4. b3 { [%clk 0:00:29] } 4... O-O-O { [%clk 0:00:26] } 5. c4 { [%clk 0:00:28] } 5... Kb8 { [%clk 0:00:25] } 6. Nd3 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:25] } 7. cxd5 { [%clk 0:00:25] } 7... Rxd5 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:24] } 8... R5d7 { [%clk 0:00:23] } 9. Nfe5 { [%clk 0:00:23] } 9... Bxg2 { [%clk 0:00:18] } 10. Nxd7+ { [%clk 0:00:21] } 10... Rxd7 { [%clk 0:00:17] } 11. Qxg2 { [%clk 0:00:21] } 11... Nd6 { [%clk 0:00:16] } 12. Be5 { [%clk 0:00:19] } 12... h5 { [%clk 0:00:15] } 13. Nb4 { [%clk 0:00:18] } 13... h4 { [%clk 0:00:15] } 14. Nc6+ { [%clk 0:00:17] } 14... Kc8 { [%clk 0:00:14] } 15. Nxa7+ { [%clk 0:00:16] } 15... Kb8 { [%clk 0:00:12] } 16. Nb5 { [%clk 0:00:14] } 16... Nxb5 { [%clk 0:00:10] } 17. a4 { [%clk 0:00:13] } 17... Nd6 { [%clk 0:00:09] } 18. b4 { [%clk 0:00:12] } 18... c6 { [%clk 0:00:09] } 19. Bxd6+ { [%clk 0:00:11] } 19... Rxd6 { [%clk 0:00:07] } 20. a5 { [%clk 0:00:11] } 20... Kc7 { [%clk 0:00:07] } 21. axb6+ { [%clk 0:00:10] } 21... Kxb6 { [%clk 0:00:07] } 22. b5 { [%clk 0:00:09] } 22... Nf6 { [%clk 0:00:07] } 23. bxc6+ { [%clk 0:00:08] } 23... Kc7 { [%clk 0:00:06] } 24. Rfc1 { [%clk 0:00:07] } 24... Rxc6 { [%clk 0:00:05] } 25. Rb7+ { [%clk 0:00:06] } 25... Kxb7 { [%clk 0:00:04] } 26. Qxc6+ { [%clk 0:00:05] } 26... Ka7 { [%clk 0:00:03] } 27. Qc7+ { [%clk 0:00:04] } 27... Ka6 { [%clk 0:00:02] } 28. Ra1+ { [%clk 0:00:04] } 28... Kb5 { [%clk 0:00:02] } 29. Rb1+ { [%clk 0:00:03] } 29... Ka6 { [%clk 0:00:01] } 30. Qc6+ { [%clk 0:00:02] } 1-0
