[Event "Rated Blitz game"]
[Site "https://lichess.org/XVyxDRbP"]
[Date "2019.09.03"]
[White "gmiller"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.03"]
[UTCTime "02:25:47"]
[WhiteElo "1749"]
[BlackElo "1651"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:54] } 7... Bh5 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:53] } 8... e6 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:54] } 10. Bh4 { [%clk 0:02:50] } 10... Be7 { [%clk 0:02:51] } 11. Qc1 { [%clk 0:02:47] } 11... Na5 { [%clk 0:02:46] } 12. Bb3 { [%clk 0:02:44] } 12... Nxb3 { [%clk 0:02:45] } 13. axb3 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:44] } 14. Ne5 { [%clk 0:02:39] } 14... Qd6 { [%clk 0:02:39] } 15. Bg3 { [%clk 0:02:37] } 15... Qc5 { [%clk 0:02:31] } 16. Nec4 { [%clk 0:02:23] } 16... Bd6 { [%clk 0:02:27] } 17. Nxd6+ { [%clk 0:02:20] } 17... cxd6 { [%clk 0:02:27] } 18. Kh1 { [%clk 0:02:09] } 18... O-O { [%clk 0:02:23] } 19. f3 { [%clk 0:02:08] } 19... Rac8 { [%clk 0:02:15] } 20. Bf2 { [%clk 0:02:06] } 20... Qxc2 { [%clk 0:02:10] } 21. Qxc2 { [%clk 0:02:03] } 21... Rxc2 { [%clk 0:02:10] } 22. Nc4 { [%clk 0:01:58] } 22... d5 { [%clk 0:02:06] } 23. Ne5 { [%clk 0:01:57] } 23... Rxb2 { [%clk 0:01:59] } 24. Rxa7 { [%clk 0:01:55] } 24... b5 { [%clk 0:01:56] } 25. g4 { [%clk 0:01:42] } 25... Bg6 { [%clk 0:01:54] } 26. Nxg6 { [%clk 0:01:36] } 26... fxg6 { [%clk 0:01:54] } 27. Bd4 { [%clk 0:01:35] } 27... Rxb3 { [%clk 0:01:50] } 28. f4 { [%clk 0:01:33] } 28... g5 { [%clk 0:01:37] } 29. fxg5 { [%clk 0:01:30] } 29... hxg5 { [%clk 0:01:36] } 30. Rb7 { [%clk 0:01:23] } 30... Rxd3 { [%clk 0:01:34] } 31. Bc5 { [%clk 0:01:22] } 31... Rc8 { [%clk 0:01:31] } 32. Rxb5 { [%clk 0:01:20] } 32... Rxh3+ { [%clk 0:01:27] } 33. Kg2 { [%clk 0:01:18] } 33... Rh4 { [%clk 0:01:24] } 34. Rb6 { [%clk 0:01:11] } 34... Rxc5 { [%clk 0:01:18] } 0-1
