[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Iz1e4jLn"]
[Date "2021.10.20"]
[White "FURKANKAYA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:18:15"]
[WhiteElo "1924"]
[BlackElo "2123"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:53] } 3... g6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:51] } 4... cxd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:55] } 6. e5 { [%clk 0:02:49] } 6... f6 { [%clk 0:02:54] } 7. exf6 { [%clk 0:02:45] } 7... Nxf6 { [%clk 0:02:54] } 8. Bb5 { [%clk 0:02:44] } 8... Bg7 { [%clk 0:02:53] } 9. Bxc6+ { [%clk 0:02:42] } 9... bxc6 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:40] } 10... O-O { [%clk 0:02:52] } 11. O-O { [%clk 0:02:38] } 11... Bg4 { [%clk 0:02:50] } 12. h3 { [%clk 0:02:33] } 12... Bd7 { [%clk 0:02:48] } 13. Ne5 { [%clk 0:02:29] } 13... Bf5 { [%clk 0:02:44] } 14. Nxc6 { [%clk 0:02:22] } 14... Qc7 { [%clk 0:02:37] } 15. Ne5 { [%clk 0:02:16] } 15... Ne4 { [%clk 0:02:16] } 16. Nxe4 { [%clk 0:02:10] } 16... Bxe4 { [%clk 0:02:16] } 17. f3 { [%clk 0:02:03] } 17... Bf5 { [%clk 0:02:15] } 18. Bf4 { [%clk 0:02:01] } 18... Qb6 { [%clk 0:02:12] } 19. g4 { [%clk 0:01:41] } 19... Bc8 { [%clk 0:02:09] } 20. Bg3 { [%clk 0:01:23] } 20... Ba6 { [%clk 0:02:08] } 21. Rf2 { [%clk 0:01:19] } 21... Qe6 { [%clk 0:01:53] } 22. Qa4 { [%clk 0:01:11] } 22... Bc4 { [%clk 0:01:49] } 23. Re1 { [%clk 0:00:58] } 23... Qa6 { [%clk 0:01:45] } 24. Qxa6 { [%clk 0:00:53] } 24... Bxa6 { [%clk 0:01:44] } 25. Kg2 { [%clk 0:00:42] } 25... Rab8 { [%clk 0:01:39] } 26. Nd7 { [%clk 0:00:36] } 26... Bxd4 { [%clk 0:01:35] } 27. Nxb8 { [%clk 0:00:25] } 27... Bxf2 { [%clk 0:01:33] } 28. Kxf2 { [%clk 0:00:22] } 28... Bc4 { [%clk 0:01:31] } 29. b3 { [%clk 0:00:20] } 29... Bb5 { [%clk 0:01:30] } 30. Rxe7 { [%clk 0:00:18] } 30... Rc8 { [%clk 0:01:25] } 31. Nd7 { [%clk 0:00:13] } 31... Rc2+ { [%clk 0:01:23] } 32. Ke3 { [%clk 0:00:11] } 32... Re2+ { [%clk 0:01:21] } 33. Kd4 { [%clk 0:00:09] } 33... Rxe7 { [%clk 0:01:20] } 34. Nf6+ { [%clk 0:00:09] } 34... Kf7 { [%clk 0:01:19] } 35. Nxd5 { [%clk 0:00:09] } 35... Rd7 { [%clk 0:01:18] } 36. Kc5 { [%clk 0:00:07] } 36... Be2 { [%clk 0:01:16] } 37. Nc3 { [%clk 0:00:06] } 37... Bxf3 { [%clk 0:01:15] } 0-1
