[Event "Rated Bullet game"]
[Site "https://lichess.org/db8ZfxtJ"]
[Date "2018.11.15"]
[White "jishanshaikh4"]
[Black "lezodiac19"]
[Result "1-0"]
[UTCDate "2018.11.15"]
[UTCTime "13:46:20"]
[WhiteElo "1186"]
[BlackElo "1206"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... e5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:44] } 2... Nc6 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:43] } 3... d6 { [%clk 0:00:44] } 4. O-O { [%clk 0:00:43] } 4... Bd7 { [%clk 0:00:43] } 5. Re1 { [%clk 0:00:43] } 5... Nf6 { [%clk 0:00:43] } 6. e4 { [%clk 0:00:43] } 6... Be7 { [%clk 0:00:42] } 7. d3 { [%clk 0:00:41] } 7... O-O { [%clk 0:00:42] } 8. Bg5 { [%clk 0:00:39] } 8... Nd4 { [%clk 0:00:40] } 9. Bxf6 { [%clk 0:00:39] } 9... Bxf6 { [%clk 0:00:39] } 10. Nxd4 { [%clk 0:00:39] } 10... exd4 { [%clk 0:00:38] } 11. c3 { [%clk 0:00:37] } 11... dxc3 { [%clk 0:00:37] } 12. Nxc3 { [%clk 0:00:37] } 12... Bxc3 { [%clk 0:00:35] } 13. bxc3 { [%clk 0:00:37] } 13... a6 { [%clk 0:00:35] } 14. Qf3 { [%clk 0:00:37] } 14... Rb8 { [%clk 0:00:33] } 15. Rab1 { [%clk 0:00:36] } 15... f5 { [%clk 0:00:32] } 16. Re2 { [%clk 0:00:34] } 16... fxe4 { [%clk 0:00:31] } 17. dxe4 { [%clk 0:00:34] } 17... Rxf3 { [%clk 0:00:29] } 18. Bxf3 { [%clk 0:00:31] } 18... c6 { [%clk 0:00:27] } 19. Reb2 { [%clk 0:00:30] } 19... b5 { [%clk 0:00:26] } 20. c4 { [%clk 0:00:27] } 20... Qf6 { [%clk 0:00:18] } 21. cxb5 { [%clk 0:00:25] } 21... Qxf3 { [%clk 0:00:17] } 22. bxc6 { [%clk 0:00:22] } 22... Rxb2 { [%clk 0:00:16] } 23. Rxb2 { [%clk 0:00:20] } 23... Qd1+ { [%clk 0:00:15] } 24. Kg2 { [%clk 0:00:18] } 24... Bxc6 { [%clk 0:00:12] } 25. Rb8+ { [%clk 0:00:15] } 25... Kf7 { [%clk 0:00:10] } 26. Rd8 { [%clk 0:00:13] } 26... Bxe4+ { [%clk 0:00:09] } 27. Kh3 { [%clk 0:00:11] } 27... Qf1+ { [%clk 0:00:08] } 28. Kg4 { [%clk 0:00:09] } 28... h5+ { [%clk 0:00:04] } 29. Kf4 { [%clk 0:00:08] } 29... Qxf2+ { [%clk 0:00:02] } 30. Kxe4 { [%clk 0:00:08] } 30... Qxh2 { [%clk 0:00:01] } 31. Kd5 { [%clk 0:00:07] } 1-0
