[Event "Rated Blitz game"]
[Site "https://lichess.org/XF3amJ4D"]
[Date "2022.04.27"]
[White "hardhand17"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.27"]
[UTCTime "12:03:10"]
[WhiteElo "2247"]
[BlackElo "2162"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:58] } 7. fxe5 { [%clk 0:02:54] } 7... dxe5 { [%clk 0:02:58] } 8. Be2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. O-O { [%clk 0:02:51] } 9... Nd7 { [%clk 0:02:56] } 10. Kh1 { [%clk 0:02:48] } 10... f5 { [%clk 0:02:53] } 11. e4 { [%clk 0:02:45] } 11... fxe4 { [%clk 0:02:52] } 12. Nxe4 { [%clk 0:02:40] } 12... Nf6 { [%clk 0:02:51] } 13. Qc2 { [%clk 0:02:34] } 13... Nd4 { [%clk 0:02:48] } 14. Nxd4 { [%clk 0:02:33] } 14... exd4 { [%clk 0:02:45] } 15. Bg5 { [%clk 0:02:29] } 15... Bf5 { [%clk 0:02:40] } 16. Bxf6 { [%clk 0:02:18] } 16... Bxf6 { [%clk 0:02:38] } 17. Nxf6+ { [%clk 0:02:17] } 17... Rxf6 { [%clk 0:02:38] } 18. Qd2 { [%clk 0:02:17] } 18... Be6 { [%clk 0:02:32] } 19. Bf3 { [%clk 0:02:12] } 19... c6 { [%clk 0:02:26] } 20. Be4 { [%clk 0:02:11] } 20... Rxf1+ { [%clk 0:02:17] } 21. Rxf1 { [%clk 0:02:11] } 21... Qe7 { [%clk 0:02:16] } 22. Qf2 { [%clk 0:02:04] } 22... Rf8 { [%clk 0:02:13] } 23. Qxf8+ { [%clk 0:02:02] } 23... Qxf8 { [%clk 0:02:13] } 24. Rxf8+ { [%clk 0:02:01] } 24... Kxf8 { [%clk 0:02:13] } 25. Kg1 { [%clk 0:02:01] } 25... Kf7 { [%clk 0:02:10] } 26. Kf2 { [%clk 0:01:59] } 26... Kf6 { [%clk 0:02:09] } 27. Kf3 { [%clk 0:01:54] } 27... b5 { [%clk 0:02:08] } 28. Bxc6 { [%clk 0:01:51] } 28... bxc4 { [%clk 0:02:07] } 29. dxc4 { [%clk 0:01:49] } 29... Bxc4 { [%clk 0:02:06] } 30. b3 { [%clk 0:01:48] } 30... Bd3 { [%clk 0:02:01] } 31. Be4 { [%clk 0:01:46] } 31... Bb5 { [%clk 0:01:55] } 32. a4 { [%clk 0:01:42] } 32... Bd7 { [%clk 0:01:53] } 33. Ke2 { [%clk 0:01:41] } 33... Ke5 { [%clk 0:01:51] } 34. Bd3 { [%clk 0:01:33] } 34... a5 { [%clk 0:01:50] } 35. g3 { [%clk 0:01:28] } 35... Bc6 { [%clk 0:01:41] } 36. Bc4 { [%clk 0:01:27] } 36... Bd5 { [%clk 0:01:38] } 37. Kd3 { [%clk 0:01:23] } 37... Be4+ { [%clk 0:01:35] } 38. Kd2 { [%clk 0:01:22] } 38... Bc6 { [%clk 0:01:30] } 39. Kd3 { [%clk 0:01:20] } 39... Be4+ { [%clk 0:01:28] } 40. Kd2 { [%clk 0:01:19] } 40... Bc6 { [%clk 0:01:27] } 41. Bb5 { [%clk 0:01:17] } 41... Bd5 { [%clk 0:01:25] } 42. Bc4 { [%clk 0:01:13] } 42... Bc6 { [%clk 0:01:25] } 1/2-1/2
