[Event "Rated Blitz game"]
[Site "https://lichess.org/jWlVqP5e"]
[Date "2021.11.14"]
[White "jishanshaikh4"]
[Black "Coss777"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "13:32:26"]
[WhiteElo "2064"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Time forfeit"]

