[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/YMfqaCBb"]
[Date "2022.03.13"]
[White "Anurag_2207"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "13:42:06"]
[WhiteElo "1093"]
[BlackElo "2029"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. e4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:01:30] } 4. c3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:01:30] } 5. a3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:01:30] } 6. b4 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:01:29] } 7. Nd2 { [%clk 0:02:54] } 7... e6 { [%clk 0:01:29] } 8. h3 { [%clk 0:02:53] } 8... a6 { [%clk 0:01:28] } 9. g4 { [%clk 0:02:53] } 9... Bg6 { [%clk 0:01:27] } 10. f4 { [%clk 0:02:50] } 10... h5 { [%clk 0:01:25] } 11. f5 { [%clk 0:02:49] } 11... exf5 { [%clk 0:01:24] } 12. gxf5 { [%clk 0:02:47] } 12... Bxf5 { [%clk 0:01:23] } 13. Qe2+ { [%clk 0:02:39] } 13... Be7 { [%clk 0:01:22] } 14. Ngf3 { [%clk 0:02:33] } 14... O-O { [%clk 0:01:20] } 15. Ne5 { [%clk 0:02:30] } 15... Re8 { [%clk 0:01:19] } 16. Nxc6 { [%clk 0:02:26] } 16... bxc6 { [%clk 0:01:19] } 17. Nf3 { [%clk 0:02:22] } 17... Bd6 { [%clk 0:01:18] } 18. Ne5 { [%clk 0:02:18] } 18... Be4 { [%clk 0:01:15] } 19. Nxc6 { [%clk 0:02:13] } 19... Qc7 { [%clk 0:01:12] } 20. b5 { [%clk 0:02:01] } 20... Bxh1 { [%clk 0:01:10] } 21. Be3 { [%clk 0:01:53] } 21... Bf4 { [%clk 0:01:07] } 22. Qf2 { [%clk 0:01:46] } 22... Bxe3 { [%clk 0:01:04] } 23. Qc2 { [%clk 0:01:41] } 23... Bxd4+ { [%clk 0:01:01] } 24. Be2 { [%clk 0:01:40] } 24... Bc5 { [%clk 0:00:56] } 25. Kd2 { [%clk 0:01:34] } 25... Ne4+ { [%clk 0:00:53] } 26. Kd3 { [%clk 0:01:31] } 26... Nf2+ { [%clk 0:00:49] } 27. Kd2 { [%clk 0:01:30] } 27... Be4 { [%clk 0:00:47] } 28. Bd3 { [%clk 0:01:25] } 28... Bxd3 { [%clk 0:00:44] } 29. Qb3 { [%clk 0:01:21] } 29... Bc4 { [%clk 0:00:40] } 30. Qc2 { [%clk 0:01:16] } 30... Qf4# { [%clk 0:00:39] } 0-1
