[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/B87AYENC"]
[Date "2021.02.09"]
[White "kolv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "09:05:41"]
[WhiteElo "2104"]
[BlackElo "1947"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. dxc6 { [%clk 0:00:27] } 4... Nxc6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:30] } 6. Ne2 { [%clk 0:00:27] } 6... Nce7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:27] } 7... Bc6 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:27] } 8... Bxg2 { [%clk 0:00:29] } 9. Kxg2 { [%clk 0:00:27] } 9... Qd5+ { [%clk 0:00:28] } 10. Kg1 { [%clk 0:00:27] } 10... Qd6 { [%clk 0:00:28] } 11. h4 { [%clk 0:00:26] } 11... Qd7 { [%clk 0:00:28] } 12. d4 { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:27] } 14. Bxf6 { [%clk 0:00:25] } 14... gxf6 { [%clk 0:00:27] } 15. Qb3 { [%clk 0:00:23] } 15... Nc6 { [%clk 0:00:26] } 16. Na3 { [%clk 0:00:22] } 16... Bd6 { [%clk 0:00:25] } 17. Nc4 { [%clk 0:00:21] } 17... Rg8 { [%clk 0:00:24] } 18. Nxd6+ { [%clk 0:00:21] } 18... Qxd6 { [%clk 0:00:24] } 19. Kg2 { [%clk 0:00:19] } 19... O-O-O { [%clk 0:00:23] } 20. a4 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:22] } 21. a5 { [%clk 0:00:16] } 21... f4 { [%clk 0:00:22] } 22. Nxf4 { [%clk 0:00:15] } 22... Qxf4 { [%clk 0:00:21] } 23. Rae1 { [%clk 0:00:13] } 23... Qxh4 { [%clk 0:00:17] } 24. Rh1 { [%clk 0:00:11] } 24... Qg4 { [%clk 0:00:14] } 25. a6 { [%clk 0:00:11] } 25... b6 { [%clk 0:00:13] } 26. Qc4 { [%clk 0:00:10] } 26... Rd6 { [%clk 0:00:12] } 27. Re4 { [%clk 0:00:09] } 27... Rgd8 { [%clk 0:00:11] } 28. Rxg4 { [%clk 0:00:08] } 28... Kc7 { [%clk 0:00:09] } 29. Rxh6 { [%clk 0:00:07] } 29... Kd7 { [%clk 0:00:08] } 30. Rh7 { [%clk 0:00:06] } 30... Nxd4 { [%clk 0:00:07] } 31. cxd4 { [%clk 0:00:05] } 31... Ke7 { [%clk 0:00:07] } 32. Rgg7 { [%clk 0:00:04] } 32... Rxd4 { [%clk 0:00:06] } 33. Rxf7+ { [%clk 0:00:03] } 33... Kd6 { [%clk 0:00:05] } 34. Qc7+ { [%clk 0:00:03] } 34... Kd5 { [%clk 0:00:04] } 35. Qf4 { [%clk 0:00:03] } 35... Rxf4 { [%clk 0:00:03] } 36. gxf4 { [%clk 0:00:03] } 36... Rd6 { [%clk 0:00:02] } 37. Rfg7 { [%clk 0:00:03] } 37... Kc6 { [%clk 0:00:01] } 38. Rg5 { [%clk 0:00:03] } 38... Rd2 { [%clk 0:00:01] } 39. Rc5+ { [%clk 0:00:03] } 39... Kxc5 { [%clk 0:00:00] } 40. Kf3 { [%clk 0:00:02] } 1-0
