[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oDJlcj6F"]
[Date "2022.05.11"]
[White "jishanshaikh4"]
[Black "Pro_PrarthanaR_2009"]
[Result "1-0"]
[UTCDate "2022.05.11"]
[UTCTime "04:04:51"]
[WhiteElo "2046"]
[BlackElo "1627"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:30] } 4... Qxe5 { [%clk 0:00:30] } 5. Nxe5 { [%clk 0:00:29] } 5... Bxe3 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:29] } 6... Bxf2+ { [%clk 0:00:29] } 7. Kxf2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:29] } 8. Qe2+ { [%clk 0:00:27] } 8... Ne4+ { [%clk 0:00:29] } 9. Qxe4+ { [%clk 0:00:26] } 9... Kd8 { [%clk 0:00:28] } 10. Qg4 { [%clk 0:00:24] } 10... Re8 { [%clk 0:00:28] } 11. Qxg7 { [%clk 0:00:23] } 11... d5 { [%clk 0:00:28] } 12. Qf6+ { [%clk 0:00:22] } 12... Kd7 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:20] } 13... Nc6 { [%clk 0:00:27] } 14. Bf5+ { [%clk 0:00:20] } 14... Re6 { [%clk 0:00:24] } 15. Bxe6+ { [%clk 0:00:18] } 15... Kd6 { [%clk 0:00:23] } 16. Bxc8+ { [%clk 0:00:15] } 16... Kc5 { [%clk 0:00:23] } 17. Bxb7 { [%clk 0:00:15] } 17... Rd8 { [%clk 0:00:21] } 18. Qxc6+ { [%clk 0:00:14] } 18... Kb4 { [%clk 0:00:20] } 19. Rd1 { [%clk 0:00:14] } 19... d4 { [%clk 0:00:19] } 20. a3+ { [%clk 0:00:14] } 20... Ka5 { [%clk 0:00:18] } 21. Ba6 { [%clk 0:00:13] } 21... Rb8 { [%clk 0:00:09] } 22. b4+ { [%clk 0:00:12] } 22... Rxb4 { [%clk 0:00:06] } 23. axb4+ { [%clk 0:00:12] } 23... Kxb4 { [%clk 0:00:06] } 24. Qb5# { [%clk 0:00:11] } 1-0
