[Event "Rated Bullet game"]
[Site "https://lichess.org/8afQVR5V"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Aleksand63"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "08:21:00"]
[WhiteElo "2084"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Nge7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... Bf5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Bxd3 { [%clk 0:00:54] } 11. Qxd3 { [%clk 0:00:59] } 11... Nf5 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:57] } 12... dxe4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:55] } 13... Nd6 { [%clk 0:00:51] } 14. Nxd6 { [%clk 0:00:53] } 14... Qxd6 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:51] } 15... Rad8 { [%clk 0:00:48] } 16. Rad1 { [%clk 0:00:49] } 16... Qe6 { [%clk 0:00:46] } 17. Ng5 { [%clk 0:00:47] } 17... Qxa2 { [%clk 0:00:44] } 18. Qc3 { [%clk 0:00:45] } 18... Qd5 { [%clk 0:00:41] } 19. Nf3 { [%clk 0:00:43] } 19... Qf5 { [%clk 0:00:35] } 20. Nh4 { [%clk 0:00:41] } 20... Qh5 { [%clk 0:00:34] } 21. Nf3 { [%clk 0:00:41] } 21... Rfe8 { [%clk 0:00:32] } 22. d5 { [%clk 0:00:39] } 22... Bxc3 { [%clk 0:00:31] } 23. dxc6 { [%clk 0:00:37] } 23... Bxe1 { [%clk 0:00:29] } 24. cxb7 { [%clk 0:00:37] } 24... Rxd1 { [%clk 0:00:28] } 25. b8=Q { [%clk 0:00:35] } 25... Rxb8 { [%clk 0:00:26] } 26. Nxe1 { [%clk 0:00:34] } 26... Rxe1+ { [%clk 0:00:25] } 27. Kh2 { [%clk 0:00:34] } 27... Qe5+ { [%clk 0:00:25] } 28. g3 { [%clk 0:00:34] } 28... Re2 { [%clk 0:00:23] } 29. Kg2 { [%clk 0:00:34] } 29... Qxe3 { [%clk 0:00:22] } 30. Kh2 { [%clk 0:00:33] } 0-1
