[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Vh01MlGe"]
[Date "2019.08.19"]
[White "jishanshaikh4"]
[Black "AbdullahTr"]
[Result "1-0"]
[UTCDate "2019.08.19"]
[UTCTime "10:53:38"]
[WhiteElo "1362"]
[BlackElo "1245"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Bd2 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:14] } 6... h6 { [%clk 0:00:14] } 7. O-O-O { [%clk 0:00:14] } 7... O-O { [%clk 0:00:14] } 8. Bxf7+ { [%clk 0:00:13] } 8... Rxf7 { [%clk 0:00:13] } 9. d4 { [%clk 0:00:13] } 9... Bf8 { [%clk 0:00:12] } 10. d5 { [%clk 0:00:12] } 10... Bd7 { [%clk 0:00:12] } 11. dxc6 { [%clk 0:00:12] } 11... Qe8 { [%clk 0:00:12] } 12. cxd7 { [%clk 0:00:11] } 12... Qxd7 { [%clk 0:00:12] } 13. f4 { [%clk 0:00:10] } 13... Qd8 { [%clk 0:00:11] } 14. fxe5 { [%clk 0:00:10] } 14... dxe5 { [%clk 0:00:10] } 15. Nf3 { [%clk 0:00:10] } 15... c6 { [%clk 0:00:10] } 16. Rhf1 { [%clk 0:00:10] } 16... b6 { [%clk 0:00:10] } 17. Nxe5 { [%clk 0:00:10] } 17... a6 { [%clk 0:00:10] } 18. Nxf7 { [%clk 0:00:09] } 18... a5 { [%clk 0:00:10] } 19. Rf3 { [%clk 0:00:09] } 19... b5 { [%clk 0:00:10] } 20. Rg1 { [%clk 0:00:08] } 20... b4 { [%clk 0:00:10] } 21. Rgf1 { [%clk 0:00:08] } 21... Qe7 { [%clk 0:00:09] } 22. Nd5 { [%clk 0:00:07] } 22... c5 { [%clk 0:00:09] } 23. Nxe7+ { [%clk 0:00:06] } 23... Bxe7 { [%clk 0:00:08] } 24. Rxf6 { [%clk 0:00:06] } 24... Kh7 { [%clk 0:00:07] } 25. e5 { [%clk 0:00:06] } 25... h5 { [%clk 0:00:06] } 26. Ng5+ { [%clk 0:00:05] } 26... Kh8 { [%clk 0:00:05] } 27. Rf7 { [%clk 0:00:05] } 27... Kg8 { [%clk 0:00:04] } 28. e6 { [%clk 0:00:04] } 28... g6 { [%clk 0:00:03] } 29. Ne4 { [%clk 0:00:04] } 29... Rb8 { [%clk 0:00:02] } 30. Qf3 { [%clk 0:00:04] } 30... Rf8 { [%clk 0:00:01] } 31. Rxf8+ { [%clk 0:00:04] } 1-0
